Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
1,Rodrigo Abascal,uy URU,DF,Boavista,30-335,1994,11,11,990,11.0,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.05,0.05,0.05,0.10,0.55,1.82,0.91,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.10,0.05,0.10,Matches
2,Bilal Abdelrahman Zeeni,eg EGY,MF,Estrela,21-328,2003,1,0,8,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,10.0,10.0,0.00,0.00,0.00,0.00,0.00,0.18,0.81,0.98,0.18,0.98,Matches
3,Giorgi Aburjania,ge GEO,MF,AVS Futebol,29-347,1995,8,3,288,3.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.19,0.28,0.94,6.25,1.25,0.00,0.00,0.00,0.00,0.00,0.10,0.18,0.28,0.10,0.28,Matches
4,Adriano,br BRA,MF,Santa Clara,25-040,1999,12,11,909,10.1,0.00,0.10,0.10,0.00,0.00,0.00,0.30,0.10,0.02,0.02,0.08,0.10,1.19,3.86,0.79,0.00,0.10,0.10,0.00,0.10,0.02,0.08,0.10,0.02,0.10,Matches
5,Lucas �frico,br BRA,DF,Farense,29-313,1995,11,11,975,10.8,0.00,0.00,0.00,0.00,0.00,0.00,0.37,0.00,0.04,0.04,0.00,0.04,0.28,1.20,0.19,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
6,Salvador Agra,pt POR,"MF,DF",Boavista,33-033,1991,13,13,1.167,13.0,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.07,0.07,0.17,0.24,2.31,2.69,6.62,0.00,0.00,0.00,0.00,0.00,0.07,0.17,0.24,0.07,0.24,Matches
7,Brandon Aguilera,cr CRC,"MF,FW",Rio Ave,21-169,2003,11,3,299,3.3,0.30,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.15,0.15,0.15,0.30,1.82,3.94,3.94,0.30,0.00,0.30,0.30,0.30,0.14,0.16,0.30,0.14,0.30,Matches
8,Jorge Aguirre,es ESP,FW,Gil Vicente FC,24-344,2000,13,6,553,6.1,0.49,0.00,0.49,0.49,0.00,0.00,0.33,0.00,0.34,0.34,0.05,0.39,0.66,1.64,4.26,0.49,0.00,0.49,0.49,0.49,0.34,0.05,0.39,0.34,0.39,Matches
9,Babatunde Akinsola,ng NGA,"FW,MF",AVS Futebol,21-279,2003,10,4,329,3.7,0.27,0.27,0.54,0.27,0.00,0.00,0.00,0.00,0.32,0.32,0.03,0.38,1.62,2.16,7.03,0.27,0.27,0.55,0.27,0.55,0.34,0.04,0.38,0.34,0.38,Matches
10,Kerem Akt�rko?lu,tr TUR,"FW,MF",Benfica,26-054,1998,8,8,560,6.2,0.97,0.48,1.45,0.97,0.00,0.00,0.00,0.00,0.39,0.39,0.23,0.60,2.90,3.87,10.0,0.96,0.48,1.45,0.96,1.45,0.38,0.22,0.60,0.38,0.60,Matches
11,L�o Alaba,br BRA,DF,AVS Futebol,25-166,1999,4,4,334,3.7,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.03,0.03,0.00,0.03,0.54,3.24,5.41,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
12,Alan,br BRA,MF,Moreirense,24-281,2000,11,11,826,9.2,0.11,0.33,0.43,0.00,0.11,0.11,0.33,0.00,0.14,0.05,0.22,0.27,1.30,6.52,2.93,0.11,0.33,0.44,0.00,0.33,0.14,0.22,0.36,0.06,0.28,Matches
13,Gon�alo Almeida,pt POR,"MF,DF",Boavista,21-222,2003,10,3,332,3.7,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.08,0.08,0.16,0.24,1.08,2.43,5.14,0.00,0.00,0.00,0.00,0.00,0.07,0.16,0.23,0.07,0.23,Matches
14,Pedro �lvaro,pt POR,DF,Estoril,24-287,2000,12,12,1.08,12.0,0.08,0.08,0.17,0.08,0.00,0.00,0.42,0.00,0.06,0.06,0.02,0.09,0.25,1.58,0.08,0.08,0.08,0.17,0.08,0.17,0.06,0.03,0.09,0.06,0.09,Matches
15,Pedro Amaral,pt POR,DF,Estoril,27-111,1997,10,10,823,9.1,0.00,0.22,0.22,0.00,0.00,0.00,0.11,0.00,0.01,0.01,0.18,0.19,1.65,3.52,4.40,0.00,0.22,0.22,0.00,0.22,0.01,0.17,0.18,0.01,0.18,Matches
16,Zeki Amdouni,ch SUI,"MF,FW",Benfica,24-010,2000,8,0,150,1.7,1.18,0.00,1.18,1.18,0.00,0.00,0.59,0.00,1.00,1.00,0.06,1.06,1.18,2.35,6.47,1.20,0.00,1.20,1.20,1.20,1.03,0.04,1.07,1.03,1.07,Matches
17,Artur Jorge Marques Amorim,pt POR,DF,Farense,30-122,1994,8,8,676,7.5,0.00,0.00,0.00,0.00,0.00,0.00,0.53,0.00,0.12,0.12,0.01,0.13,0.13,1.33,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.01,0.13,0.12,0.13,Matches
18,Andrew,br BRA,GK,Gil Vicente FC,23-166,2001,13,13,1.17,13.0,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
19,Jeremy Antonisse,cw CUW,"FW,MF",Moreirense,22-260,2002,12,5,397,4.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.32,0.32,0.20,0.52,2.50,1.36,5.45,0.00,0.00,0.00,0.00,0.00,0.33,0.20,0.53,0.33,0.53,Matches
20,Arvin Appiah,eng ENG,"FW,MF",Nacional,23-344,2001,10,6,439,4.9,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.10,0.10,0.06,0.16,2.65,1.43,5.92,0.00,0.00,0.00,0.00,0.00,0.10,0.07,0.17,0.10,0.17,Matches
21,�scar Aranda,es ESP,FW,Famalic�o,22-229,2002,13,13,1.058,11.8,0.25,0.08,0.34,0.17,0.08,0.17,0.25,0.00,0.24,0.10,0.10,0.19,2.54,4.66,4.41,0.26,0.09,0.34,0.17,0.26,0.23,0.10,0.33,0.10,0.20,Matches
22,Henrique Ara�jo,pt POR,FW,Arouca,22-330,2002,9,5,441,4.9,0.41,0.00,0.41,0.41,0.00,0.00,0.41,0.00,0.41,0.41,0.02,0.45,1.22,2.24,4.29,0.41,0.00,0.41,0.41,0.41,0.42,0.03,0.44,0.42,0.44,Matches
23,Maximiliano Ara�jo,uy URU,"MF,DF",Sporting CP,24-303,2000,9,4,402,4.5,0.22,0.00,0.22,0.22,0.00,0.00,0.00,0.00,0.09,0.09,0.22,0.31,1.56,4.44,11.8,0.22,0.00,0.22,0.22,0.22,0.09,0.22,0.31,0.09,0.31,Matches
24,Tom�s Ara�jo,pt POR,DF,Benfica,22-212,2002,10,10,891,9.9,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.02,0.07,1.52,6.46,1.01,0.00,0.10,0.10,0.00,0.10,0.04,0.02,0.07,0.04,0.07,Matches
25,Telmo Arcanjo,cv CPV,FW,Vit�ria,23-176,2001,8,2,204,2.3,0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.30,0.30,0.04,0.35,2.61,3.91,11.3,0.00,0.00,0.00,0.00,0.00,0.30,0.04,0.33,0.30,0.33,Matches
26,Bright Arrey-Mbi,de GER,DF,Braga,21-263,2003,7,7,595,6.6,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.15,0.00,0.00,0.02,0.02,0.30,2.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.02,Matches
27,Gustavo Assuncao,pt POR,MF,AVS Futebol,24-259,2000,8,8,651,7.2,0.28,0.00,0.28,0.00,0.28,0.28,0.69,0.00,0.24,0.01,0.03,0.04,0.14,3.33,0.56,0.28,0.00,0.28,0.00,0.00,0.23,0.03,0.27,0.01,0.05,Matches
28,Otavio Ataide,br BRA,DF,Porto,22-237,2002,7,7,630,7.0,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.11,0.11,0.01,0.13,0.86,5.57,1.14,0.00,0.00,0.00,0.00,0.00,0.11,0.01,0.13,0.11,0.13,Matches
29,Jo�o Aur�lio,pt POR,DF,Nacional,36-119,1988,2,0,36,0.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
30,Fredrik Aursnes,no NOR,"MF,FW",Benfica,29-004,1995,10,10,811,9.0,0.11,0.22,0.33,0.11,0.00,0.00,0.00,0.00,0.07,0.07,0.19,0.26,2.11,6.22,6.56,0.11,0.22,0.33,0.11,0.33,0.06,0.19,0.25,0.06,0.25,Matches
31,Felix Bacher,at AUT,DF,Estoril,24-050,2000,3,3,270,3.0,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,2.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
32,Miguel Baeza,es ESP,"MF,FW",Nacional,24-262,2000,5,2,203,2.3,0.43,0.00,0.43,0.43,0.00,0.00,0.00,0.00,0.17,0.17,0.00,0.17,0.87,2.61,1.74,0.44,0.00,0.44,0.44,0.44,0.18,0.01,0.19,0.18,0.19,Matches
33,Alexander Bah,dk DEN,DF,Benfica,27-005,1997,10,10,842,9.4,0.00,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.07,0.11,2.66,5.85,7.55,0.00,0.11,0.11,0.00,0.11,0.03,0.07,0.10,0.03,0.10,Matches
34,Elves Bald�,gw GNB,"FW,MF",Farense,25-073,1999,10,6,496,5.5,0.18,0.00,0.18,0.18,0.00,0.00,0.00,0.00,0.31,0.31,0.02,0.33,2.00,1.82,2.91,0.18,0.00,0.18,0.18,0.18,0.30,0.02,0.32,0.30,0.32,Matches
35,Robson Bambu,br BRA,DF,Braga,27-032,1997,2,2,180,2.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,1.00,8.00,0.50,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
36,Simon Banza,cd COD,FW,Braga,28-123,1996,1,0,21,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
37,Rafael Barbosa,pt POR,"MF,FW",Farense,28-260,1996,7,3,359,4.0,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.05,0.05,0.15,0.20,1.25,7.00,5.25,0.00,0.00,0.00,0.00,0.00,0.04,0.15,0.19,0.04,0.19,Matches
38,Leandro Barreiro Martins,lu LUX,MF,Benfica,24-346,2000,8,5,430,4.8,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.00,0.00,0.02,0.02,0.42,3.33,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
39,Gil Basti�o Dias,pt POR,FW,Famalic�o,28-077,1996,11,6,669,7.4,0.41,0.00,0.41,0.41,0.00,0.00,0.41,0.00,0.19,0.19,0.03,0.22,2.97,2.97,7.84,0.40,0.00,0.40,0.40,0.40,0.19,0.03,0.22,0.19,0.22,Matches
40,Gabriel Batista,br BRA,GK,Santa Clara,26-194,1998,13,13,1.17,13.0,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
41,Ricardo Batista,pt POR,GK,Casa Pia,38-025,1986,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
42,Yanis Begraoui,ma MAR,"FW,MF",Estoril,23-163,2001,13,8,674,7.5,0.00,0.13,0.13,0.00,0.00,0.13,0.13,0.00,0.29,0.19,0.01,0.21,1.20,2.13,4.13,0.00,0.13,0.13,0.00,0.13,0.30,0.02,0.31,0.19,0.21,Matches
43,Gui Beleza,pt POR,MF,Gil Vicente FC,18-005,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
44,Bachir Belloumi,dz ALG,FW,Farense,22-196,2002,3,3,270,3.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.03,0.10,2.67,4.67,6.67,0.00,0.00,0.00,0.00,0.00,0.08,0.02,0.10,0.08,0.10,Matches
45,Fahem Benaissa Yahia,fr FRA,"MF,DF",Casa Pia,22-229,2002,2,0,14,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
46,Beni,ao ANG,MF,Casa Pia,22-207,2002,7,5,451,5.0,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.02,0.02,0.02,0.04,0.80,5.00,0.80,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
47,�lex Bermejo,es ESP,"MF,FW",Farense,26-003,1998,9,4,387,4.3,0.23,0.00,0.23,0.23,0.00,0.00,0.47,0.00,0.33,0.33,0.09,0.42,1.86,2.33,6.05,0.23,0.00,0.23,0.23,0.23,0.31,0.10,0.41,0.31,0.41,Matches
48,Sim�o Bertelli,br BRA,GK,AVS Futebol,31-195,1993,6,6,540,6.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
49,Jan-Niklas Beste,de GER,"FW,DF",Benfica,25-345,1999,8,3,286,3.2,0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.22,0.22,0.28,0.50,4.06,4.38,12.5,0.00,0.00,0.00,0.00,0.00,0.21,0.29,0.50,0.21,0.50,Matches
50,Jos� Bica,pt POR,"FW,MF",Vit�ria,21-181,2003,2,0,17,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.29,0.48,0.18,0.48,Matches
51,Ra�l Blanco,es ESP,FW,Casa Pia,23-136,2001,5,3,250,2.8,0.36,0.00,0.36,0.36,0.00,0.00,0.36,0.00,0.11,0.11,0.00,0.11,0.71,3.93,5.00,0.36,0.00,0.36,0.36,0.36,0.11,0.00,0.11,0.11,0.11,Matches
52,K�vin Boma,tg TOG,DF,Estoril,22-024,2002,9,9,810,9.0,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.04,0.04,0.01,0.06,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Matches
53,Kiko Bondoso,pt POR,"FW,MF",Rio Ave,29-027,1995,12,10,779,8.7,0.11,0.11,0.23,0.11,0.00,0.00,0.00,0.00,0.15,0.15,0.17,0.32,2.41,2.53,7.13,0.12,0.12,0.23,0.12,0.23,0.15,0.18,0.32,0.15,0.32,Matches
54,Toni Borevkovic,hr CRO,DF,Vit�ria,27-179,1997,11,11,980,10.9,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.00,0.03,0.03,0.00,0.03,0.37,2.48,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
55,Daniel Borges,br BRA,"MF,FW",Santa Clara,21-252,2003,2,0,22,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.00,0.50,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.40,0.40,Matches
56,Gon�alo Borges,pt POR,FW,Porto,23-260,2001,9,1,141,1.6,0.00,0.63,0.63,0.00,0.00,0.00,1.25,0.00,0.13,0.13,0.69,0.81,6.88,1.25,17.5,0.00,0.64,0.64,0.00,0.64,0.12,0.70,0.82,0.12,0.82,Matches
57,R�bert Bo�en�k,sk SVK,FW,Boavista,25-026,1999,13,13,1.157,12.9,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.29,0.29,0.00,0.29,0.54,1.63,4.88,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.29,0.29,0.29,Matches
58,Daniel Bragan�a,pt POR,MF,Sporting CP,25-201,1999,13,10,851,9.5,0.32,0.32,0.63,0.32,0.00,0.00,0.32,0.00,0.27,0.27,0.15,0.42,1.16,7.79,3.58,0.32,0.32,0.63,0.32,0.63,0.27,0.15,0.42,0.27,0.42,Matches
59,Bruno Brigido,br BRA,GK,Estrela,33-280,1991,13,13,1.125,12.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
60,Rafael Brito,pt POR,MF,Casa Pia,22-330,2002,10,5,430,4.8,0.00,0.21,0.21,0.00,0.00,0.00,0.63,0.00,0.00,0.00,0.04,0.04,0.21,3.13,1.25,0.00,0.21,0.21,0.00,0.21,0.01,0.04,0.05,0.01,0.05,Matches
61,Bruma,pt POR,"FW,MF",Braga,30-051,1994,11,7,698,7.8,0.64,0.51,1.15,0.38,0.26,0.38,0.13,0.00,0.76,0.45,0.54,0.99,3.72,4.74,8.97,0.64,0.52,1.16,0.39,0.90,0.76,0.54,1.30,0.45,1.00,Matches
62,Jonathan Buatu Mananga,ao ANG,DF,Gil Vicente FC,31-078,1993,12,11,1.014,11.3,0.00,0.09,0.09,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.04,0.06,0.53,2.74,0.00,0.00,0.09,0.09,0.00,0.09,0.03,0.04,0.06,0.03,0.06,Matches
63,Leonel Bucca,ar ARG,"MF,FW",Estrela,25-269,1999,12,8,596,6.6,0.30,0.00,0.30,0.30,0.00,0.00,0.45,0.00,0.23,0.23,0.08,0.30,0.76,3.18,2.42,0.30,0.00,0.30,0.30,0.30,0.23,0.08,0.31,0.23,0.31,Matches
64,Adri�n Butzke,es ESP,FW,Nacional,25-259,1999,10,5,484,5.4,0.00,0.19,0.19,0.00,0.00,0.00,0.37,0.00,0.31,0.31,0.07,0.39,0.74,2.41,4.63,0.00,0.19,0.19,0.00,0.19,0.31,0.08,0.39,0.31,0.39,Matches
65,Arthur Cabral,br BRA,FW,Benfica,26-233,1998,10,0,119,1.3,0.77,0.00,0.77,0.77,0.00,0.00,0.00,0.00,0.38,0.38,1.08,1.46,0.77,0.00,7.69,0.76,0.00,0.76,0.76,0.76,0.40,1.06,1.46,0.40,1.46,Matches
66,Jovane Cabral,cv CPV,"FW,MF",Estrela,26-183,1998,9,7,478,5.3,0.00,0.19,0.19,0.00,0.00,0.19,0.00,0.00,0.26,0.11,0.11,0.23,2.08,3.58,4.72,0.00,0.19,0.19,0.00,0.19,0.26,0.12,0.38,0.11,0.23,Matches
67,Lucas Calegari,br BRA,DF,Famalic�o,22-291,2002,13,13,1.102,12.2,0.00,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.05,0.06,1.07,2.21,3.28,0.00,0.08,0.08,0.00,0.08,0.01,0.05,0.06,0.01,0.06,Matches
68,Diogo Calila,pt POR,"MF,DF",Santa Clara,26-065,1998,12,8,681,7.6,0.13,0.13,0.26,0.13,0.00,0.00,0.53,0.00,0.05,0.05,0.09,0.14,1.05,2.89,5.53,0.13,0.13,0.26,0.13,0.26,0.06,0.09,0.14,0.06,0.14,Matches
69,Ibrahima Camar�,gn GUI,MF,Boavista,25-324,1999,12,10,744,8.3,0.00,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.01,0.01,0.02,0.02,0.24,3.37,0.24,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.02,0.01,0.02,Matches
70,Andr� Candeias,pt POR,"FW,MF",Farense,21-329,2003,2,0,35,0.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.25,0.00,0.25,5.00,2.50,22.5,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Matches
71,Z� Carlos,pt POR,MF,Vit�ria,23-045,2001,4,0,31,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.0,13.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
72,Z� Carlos,pt POR,DF,Gil Vicente FC,26-136,1998,11,11,955,10.6,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.02,0.02,0.06,0.08,1.32,3.68,2.36,0.00,0.00,0.00,0.00,0.00,0.02,0.05,0.08,0.02,0.08,Matches
73,�lvaro Carreras,es ESP,DF,Benfica,21-266,2003,12,10,999,11.1,0.18,0.09,0.27,0.18,0.00,0.00,0.45,0.00,0.10,0.10,0.08,0.18,2.79,6.49,7.48,0.18,0.09,0.27,0.18,0.27,0.10,0.08,0.18,0.10,0.18,Matches
74,Jo�o Carvalho,pt POR,"FW,MF",Estoril,27-280,1997,9,8,660,7.3,0.27,0.00,0.27,0.27,0.00,0.00,0.41,0.00,0.07,0.07,0.04,0.11,1.51,6.16,2.88,0.27,0.00,0.27,0.27,0.27,0.07,0.03,0.10,0.07,0.10,Matches
