Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
149,Tiago Gabriel,pt POR,DF,Estrela,19-354,2004,5,5,440,4.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.08,0.00,0.08,0.41,2.65,0.20,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08,Matches
150,Galeno,br BRA,"FW,DF",Porto,27-053,1997,12,11,975,10.8,0.74,0.00,0.74,0.37,0.37,0.37,0.19,0.00,0.66,0.37,0.17,0.54,3.06,3.43,9.44,0.74,0.00,0.74,0.37,0.37,0.66,0.17,0.83,0.37,0.54,Matches
151,Nino Galovi?,hr CRO,DF,Arouca,32-161,1992,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
152,Garc�a,br BRA,DF,Nacional,22-345,2002,12,12,1.045,11.6,0.00,0.09,0.09,0.00,0.00,0.00,0.09,0.00,0.02,0.02,0.14,0.16,1.29,2.93,2.76,0.00,0.09,0.09,0.00,0.09,0.01,0.14,0.15,0.01,0.15,Matches
153,Fabr�cio Garcia,cv CPV,"FW,MF",Estoril,23-224,2001,13,9,735,8.2,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.16,0.16,0.04,0.20,3.66,1.34,6.83,0.00,0.00,0.00,0.00,0.00,0.16,0.04,0.20,0.16,0.20,Matches
154,Santiago Garc�a,es ESP,MF,Gil Vicente FC,23-107,2001,8,6,533,5.9,0.34,0.34,0.68,0.34,0.00,0.00,1.02,0.00,0.05,0.05,0.15,0.20,0.68,3.39,2.37,0.34,0.34,0.68,0.34,0.68,0.04,0.16,0.20,0.04,0.20,Matches
155,Bruno Gaspar,ao ANG,DF,Vit�ria,31-237,1993,10,10,856,9.5,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.02,0.02,0.06,0.08,1.37,4.21,6.32,0.00,0.00,0.00,0.00,0.00,0.02,0.06,0.08,0.02,0.08,Matches
156,Mory Gbane,ci CIV,MF,Gil Vicente FC,23-355,2000,11,9,841,9.3,0.00,0.00,0.00,0.00,0.00,0.00,0.32,0.00,0.02,0.02,0.02,0.04,1.18,3.33,0.75,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
157,Geovanny,pt POR,MF,Farense,20-153,2004,6,1,164,1.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,0.00,3.33,2.78,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
158,Andr� Geraldes,pt POR,"MF,DF",Casa Pia,33-226,1991,11,8,697,7.7,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.00,0.04,0.04,0.08,0.13,1.17,2.47,4.29,0.00,0.00,0.00,0.00,0.00,0.04,0.08,0.12,0.04,0.12,Matches
159,Isma�l Gharbi,es ESP,"MF,FW",Braga,20-248,2004,8,2,192,2.1,0.95,0.00,0.95,0.95,0.00,0.00,0.00,0.00,0.67,0.67,0.24,0.90,4.29,3.81,11.4,0.94,0.00,0.94,0.94,0.94,0.66,0.24,0.89,0.66,0.89,Matches
160,Jos� Gomes,pt POR,DF,Nacional,28-147,1996,12,12,1.053,11.7,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.03,0.03,0.09,0.13,1.03,3.08,3.76,0.00,0.00,0.00,0.00,0.00,0.03,0.09,0.13,0.03,0.13,Matches
161,Pedro gomes,pt POR,DF,Boavista,21-193,2003,12,12,970,10.8,0.00,0.00,0.00,0.00,0.00,0.00,0.56,0.00,0.04,0.04,0.01,0.05,0.09,2.13,0.65,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
162,V�tor Gomes,pt POR,MF,Rio Ave,36-355,1987,4,0,38,0.4,0.00,2.50,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,0.00,12.5,0.00,0.00,2.37,2.37,0.00,2.37,0.00,1.53,1.53,0.00,1.53,Matches
163,Victor Gomez,es ESP,DF,Braga,24-257,2000,11,5,496,5.5,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.00,0.02,0.02,0.09,0.09,1.45,4.91,6.73,0.00,0.00,0.00,0.00,0.00,0.01,0.08,0.09,0.01,0.09,Matches
164,Nuno Gon�alo Moreira,pt POR,"FW,MF",Casa Pia,25-181,1999,12,9,801,8.9,0.22,0.22,0.45,0.22,0.00,0.00,0.00,0.00,0.24,0.24,0.10,0.34,2.02,4.94,7.08,0.22,0.22,0.45,0.22,0.45,0.23,0.10,0.34,0.23,0.34,Matches
165,Jo�o Gon�alves,pt POR,GK,Boavista,24-039,2000,4,4,360,4.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
166,Pedro Gon�alves,pt POR,"FW,MF",Sporting CP,26-169,1998,8,8,579,6.4,0.63,0.63,1.25,0.63,0.00,0.00,0.31,0.00,0.56,0.56,0.53,1.09,2.50,6.09,8.44,0.62,0.62,1.24,0.62,1.24,0.56,0.53,1.09,0.56,1.09,Matches
167,Cristo Gonz�lez,es ESP,MF,Arouca,27-051,1997,2,2,180,2.0,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.40,0.50,1.50,5.00,5.00,0.00,0.50,0.50,0.00,0.50,0.08,0.42,0.50,0.08,0.50,Matches
168,Mario Gonz�lez,es ESP,FW,Famalic�o,28-293,1996,12,2,408,4.5,0.44,0.44,0.89,0.44,0.00,0.00,0.00,0.00,0.31,0.31,0.11,0.40,0.67,0.89,4.22,0.44,0.44,0.88,0.44,0.88,0.30,0.11,0.41,0.30,0.41,Matches
169,Nicol�s Gonz�lez,es ESP,MF,Porto,22-346,2002,13,13,1.116,12.4,0.24,0.16,0.40,0.24,0.00,0.00,0.32,0.00,0.27,0.27,0.05,0.31,1.53,6.85,2.82,0.24,0.16,0.40,0.24,0.40,0.26,0.05,0.31,0.26,0.31,Matches
170,Jean Gorby,fr FRA,MF,Braga,22-142,2002,8,3,302,3.4,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.03,0.06,0.00,5.29,1.18,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
171,Jo�o Goulart Silva,pt POR,DF,Casa Pia,24-322,2000,13,13,1.169,13.0,0.08,0.00,0.08,0.08,0.00,0.00,0.08,0.00,0.06,0.06,0.04,0.10,0.23,1.46,0.08,0.08,0.00,0.08,0.08,0.08,0.06,0.04,0.10,0.06,0.10,Matches
172,Tiago Gouveia,pt POR,"FW,DF",Benfica,23-179,2001,3,0,85,0.9,1.11,1.11,2.22,1.11,0.00,0.00,1.11,0.00,0.89,0.89,0.78,1.56,5.56,7.78,13.3,1.06,1.06,2.12,1.06,2.12,0.85,0.70,1.55,0.85,1.55,Matches
173,Pablo Gozalbez,es ESP,"MF,FW",Arouca,23-228,2001,6,1,93,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,3.00,8.00,10.0,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.00,0.09,Matches
174,Jo�o Gra�a,pt POR,"MF,FW",Rio Ave,29-179,1995,4,1,179,2.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,2.00,2.50,2.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
175,Samuel Granada,br BRA,FW,AVS Futebol,24-308,2000,4,3,240,2.7,0.00,0.37,0.37,0.00,0.00,0.00,0.74,0.37,0.33,0.33,0.15,0.52,0.37,1.48,4.44,0.00,0.37,0.37,0.00,0.37,0.35,0.16,0.51,0.35,0.51,Matches
176,Jaume Grau,es ESP,MF,AVS Futebol,27-223,1997,10,8,686,7.6,0.13,0.00,0.13,0.13,0.00,0.00,0.66,0.00,0.03,0.03,0.05,0.07,0.39,3.82,0.79,0.13,0.00,0.13,0.13,0.13,0.02,0.05,0.07,0.02,0.07,Matches
177,Marko Gruji?,rs SRB,MF,Porto,28-245,1996,2,0,33,0.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.50,7.50,12.5,0.00,0.00,0.00,0.00,0.00,0.00,1.14,1.14,0.00,1.14,Matches
178,Rafik Guitane,fr FRA,"FW,MF",Estoril,25-202,1999,3,1,97,1.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.91,2.73,5.45,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05,Matches
179,Rafik Guitane,fr FRA,FW,Braga,25-202,1999,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
180,Deniz G�l,se SWE,FW,Porto,20-165,2004,3,0,47,0.5,2.00,0.00,2.00,2.00,0.00,0.00,0.00,0.00,0.60,0.60,0.00,0.60,2.00,2.00,4.00,1.91,0.00,1.91,1.91,1.91,0.49,0.00,0.49,0.49,0.49,Matches
181,Viktor Gy�keres,se SWE,FW,Sporting CP,26-193,1998,13,13,1.154,12.8,1.33,0.08,1.41,0.78,0.55,0.55,0.08,0.00,1.09,0.66,0.24,0.91,4.30,1.80,11.2,1.33,0.08,1.40,0.78,0.86,1.08,0.24,1.33,0.66,0.90,Matches
182,Justin de Haas,nl NED,DF,Famalic�o,24-317,2000,10,9,842,9.4,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.03,0.03,0.02,0.05,0.11,1.81,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches
183,Tom�s H�ndel,pt POR,MF,Vit�ria,24-017,2000,13,13,1.118,12.4,0.08,0.00,0.08,0.08,0.00,0.00,0.16,0.00,0.06,0.06,0.04,0.10,1.45,6.21,1.45,0.08,0.00,0.08,0.08,0.08,0.07,0.04,0.10,0.07,0.10,Matches
184,Conrad Harder,dk DEN,"FW,MF",Sporting CP,19-251,2005,8,2,248,2.8,1.07,0.36,1.43,1.07,0.00,0.00,0.00,0.00,0.14,0.14,0.21,0.36,2.86,2.14,8.57,1.09,0.36,1.45,1.09,1.45,0.16,0.22,0.38,0.16,0.38,Matches
185,Thiago Helguera,uy URU,MF,Braga,18-263,2006,1,0,9,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
186,Gustavo Henrique,br BRA,"MF,FW",Estrela,25-226,1999,4,4,228,2.5,0.00,0.40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.08,1.20,0.80,5.60,0.00,0.39,0.39,0.00,0.39,0.01,0.05,0.06,0.01,0.06,Matches
187,Morten Hjulmand,dk DEN,MF,Sporting CP,25-172,1999,11,10,826,9.2,0.11,0.11,0.22,0.11,0.00,0.00,0.11,0.00,0.07,0.07,0.07,0.13,0.11,7.17,1.09,0.11,0.11,0.22,0.11,0.22,0.07,0.06,0.13,0.07,0.13,Matches
188,Jordan Holsgrove,sct SCO,MF,Estoril,25-095,1999,8,6,595,6.6,0.15,0.30,0.45,0.15,0.00,0.00,0.15,0.00,0.05,0.05,0.27,0.30,1.06,5.61,1.52,0.15,0.30,0.45,0.15,0.45,0.04,0.27,0.31,0.04,0.31,Matches
189,Luk� Horn�?ek,cz CZE,GK,Braga,22-154,2002,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
190,Andr� Horta,pt POR,MF,Braga,28-037,1996,9,5,428,4.8,0.00,0.63,0.63,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.19,0.25,3.75,9.79,3.54,0.00,0.63,0.63,0.00,0.63,0.06,0.20,0.26,0.06,0.26,Matches
191,Ricardo Horta,pt POR,"MF,FW",Braga,30-090,1994,13,12,1.082,12.0,0.25,0.08,0.33,0.25,0.00,0.00,0.00,0.00,0.29,0.29,0.19,0.48,0.92,3.25,6.00,0.25,0.08,0.33,0.25,0.33,0.29,0.19,0.48,0.29,0.48,Matches
192,Igor,br BRA,MF,Estrela,21-282,2003,9,5,499,5.5,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.00,0.04,0.04,0.09,0.13,0.36,4.18,0.36,0.00,0.00,0.00,0.00,0.00,0.03,0.10,0.13,0.03,0.13,Matches
193,Andr� In�cio,br BRA,"MF,FW",Estrela,22-295,2002,7,4,413,4.6,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.20,0.20,0.07,0.24,3.91,0.87,4.57,0.00,0.00,0.00,0.00,0.00,0.19,0.06,0.25,0.19,0.25,Matches
194,Gon�alo In�cio,pt POR,DF,Sporting CP,23-111,2001,12,9,815,9.1,0.11,0.22,0.33,0.11,0.00,0.00,0.33,0.00,0.16,0.16,0.01,0.19,2.20,9.45,1.32,0.11,0.22,0.33,0.11,0.33,0.17,0.02,0.19,0.17,0.19,Matches
195,Isaac,br BRA,FW,Nacional,20-263,2004,10,4,431,4.8,0.42,0.00,0.42,0.42,0.00,0.00,0.42,0.00,0.40,0.40,0.02,0.40,0.42,1.04,4.79,0.42,0.00,0.42,0.42,0.42,0.39,0.01,0.40,0.39,0.40,Matches
196,Ismael,pt POR,MF,Moreirense,25-264,1999,13,13,1.035,11.5,0.09,0.09,0.17,0.09,0.00,0.00,0.35,0.00,0.14,0.14,0.04,0.17,0.61,3.83,1.30,0.09,0.09,0.17,0.09,0.17,0.13,0.04,0.18,0.13,0.18,Matches
197,Franco Israel,uy URU,GK,Sporting CP,24-236,2000,7,7,630,7.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
198,Ivan Jaime Pajuelo,es ESP,FW,Porto,24-079,2000,6,5,371,4.1,0.49,0.49,0.98,0.49,0.00,0.00,0.00,0.00,0.22,0.22,0.15,0.37,1.95,5.61,7.80,0.49,0.49,0.97,0.49,0.97,0.22,0.15,0.37,0.22,0.37,Matches
199,Jason,es ESP,FW,Arouca,30-161,1994,13,11,962,10.7,0.19,0.00,0.19,0.19,0.00,0.09,0.28,0.00,0.18,0.10,0.10,0.21,1.50,2.90,8.50,0.19,0.00,0.19,0.19,0.19,0.18,0.11,0.28,0.10,0.21,Matches
200,Jhonatan,br BRA,GK,Rio Ave,33-220,1991,8,8,720,8.0,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
201,Luiz L�cio Reis J�nior,br BRA,GK,Famalic�o,23-335,2001,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
202,Issa Kabor�,bf BFA,DF,Benfica,23-216,2001,2,0,12,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.0,20.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
203,Kaio,br BRA,FW,Vit�ria,20-303,2004,12,11,869,9.7,0.10,0.10,0.21,0.10,0.00,0.00,0.21,0.00,0.16,0.16,0.06,0.23,2.89,4.23,8.66,0.10,0.10,0.21,0.10,0.21,0.17,0.06,0.23,0.17,0.23,Matches
204,Issiaka Kamate,fr FRA,"FW,MF",AVS Futebol,20-134,2004,8,4,350,3.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.10,0.13,2.05,2.05,4.87,0.00,0.00,0.00,0.00,0.00,0.03,0.10,0.13,0.03,0.13,Matches
205,Kazu,br BRA,DF,Gil Vicente FC,24-271,2000,3,2,181,2.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,4.50,5.50,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
206,Keliano,ao ANG,MF,Estrela,21-333,2003,7,4,259,2.9,0.00,0.00,0.00,0.00,0.00,0.00,1.38,0.00,0.00,0.00,0.03,0.03,0.69,4.83,0.69,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05,Matches
207,Kewin,br BRA,GK,Moreirense,29-050,1995,13,13,1.17,13.0,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
208,Kikas,pt POR,FW,Estrela,26-088,1998,13,9,919,10.2,0.39,0.00,0.39,0.39,0.00,0.00,0.20,0.00,0.17,0.17,0.02,0.19,0.88,0.69,4.80,0.39,0.00,0.39,0.39,0.39,0.17,0.02,0.19,0.17,0.19,Matches
209,Gustavo Klismahn,br BRA,"MF,FW",Santa Clara,25-021,1999,10,4,419,4.7,0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.09,0.09,0.17,0.26,1.91,3.62,2.98,0.00,0.00,0.00,0.00,0.00,0.09,0.16,0.25,0.09,0.25,Matches
210,Ruben Kluivert,nl NED,DF,Casa Pia,23-207,2001,9,7,635,7.1,0.14,0.00,0.14,0.14,0.00,0.00,0.42,0.00,0.07,0.07,0.01,0.08,0.28,0.99,0.14,0.14,0.00,0.14,0.14,0.14,0.07,0.01,0.08,0.07,0.08,Matches
211,Koka,eg EGY,"FW,MF",Rio Ave,31-284,1993,7,0,144,1.6,0.63,0.00,0.63,0.63,0.00,0.00,1.25,0.00,0.50,0.50,0.13,0.63,1.25,0.00,3.13,0.62,0.00,0.62,0.62,0.62,0.52,0.12,0.64,0.52,0.64,Matches
212,Orkun K�k��,tr TUR,"MF,FW",Benfica,23-351,2000,11,9,808,9.0,0.22,0.33,0.56,0.22,0.00,0.00,0.56,0.00,0.13,0.13,0.22,0.34,1.78,8.56,5.78,0.22,0.33,0.56,0.22,0.56,0.13,0.22,0.35,0.13,0.35,Matches
213,Vladen Kova?evi?,ba BIH,GK,Sporting CP,26-247,1998,6,6,540,6.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
214,Andrian Kraev,bg BUL,MF,Casa Pia,25-304,1999,9,7,630,7.0,0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.04,0.04,0.00,0.04,0.43,3.43,0.57,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
215,Chiheb Labidi,tn TUN,MF,Nacional,23-196,2001,3,1,82,0.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.11,1.11,5.56,1.11,0.00,0.00,0.00,0.00,0.00,0.04,0.10,0.14,0.04,0.14,Matches
216,Andr� Lacximicant,pt POR,FW,Estoril,23-209,2001,7,1,182,2.0,0.00,0.50,0.50,0.00,0.00,0.00,1.00,0.00,0.40,0.40,0.05,0.45,3.50,1.50,4.50,0.00,0.49,0.49,0.00,0.49,0.38,0.04,0.42,0.38,0.42,Matches
217,Chico Lamba,pt POR,DF,Arouca,21-279,2003,7,6,569,6.3,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.03,0.03,0.00,0.03,0.16,1.59,0.16,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.04,0.03,0.04,Matches
218,Larra,es ESP,"MF,DF",Casa Pia,26-363,1997,12,6,620,6.9,0.00,0.00,0.00,0.00,0.00,0.00,0.58,0.14,0.06,0.06,0.09,0.13,2.17,2.17,5.22,0.00,0.00,0.00,0.00,0.00,0.05,0.08,0.14,0.05,0.14,Matches
219,Leonardo Lelo,pt POR,"MF,DF",Casa Pia,24-259,2000,13,13,1.155,12.8,0.00,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.15,0.20,1.25,3.28,5.39,0.00,0.08,0.08,0.00,0.08,0.05,0.15,0.20,0.05,0.20,Matches
220,Marcos Leonardo,br BRA,MF,Benfica,21-226,2003,3,0,82,0.9,1.11,0.00,1.11,0.00,1.11,1.11,0.00,0.00,1.44,0.56,0.00,0.56,4.44,2.22,6.67,1.10,0.00,1.10,0.00,0.00,1.38,0.03,1.41,0.52,0.55,Matches
221,Guilherme Liberato,br BRA,MF,Moreirense,23-181,2001,4,0,45,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
222,Otso Liimatta,fi FIN,"FW,MF",Famalic�o,20-157,2004,4,1,114,1.3,0.00,0.00,0.00,0.00,0.00,0.00,0.77,0.00,0.15,0.15,0.08,0.23,1.54,3.08,8.46,0.00,0.00,0.00,0.00,0.00,0.17,0.07,0.25,0.17,0.25,Matches
223,R�ben Lima,pt POR,DF,Estrela,35-072,1989,8,5,481,5.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.04,0.57,3.02,0.38,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
