Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
224,J�r�my Livolant,fr FRA,"FW,MF",Casa Pia,26-340,1998,6,2,244,2.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.19,0.11,0.30,2.22,2.59,6.30,0.00,0.00,0.00,0.00,0.00,0.17,0.12,0.29,0.17,0.29,Matches
225,Danny Loader,eng ENG,"FW,MF",Porto,24-108,2000,11,7,584,6.5,0.31,0.00,0.31,0.15,0.15,0.15,0.15,0.00,0.46,0.34,0.05,0.37,1.38,1.69,5.38,0.31,0.00,0.31,0.15,0.15,0.46,0.04,0.50,0.34,0.38,Matches
226,Samuel Lobato,pt POR,FW,Famalic�o,23-056,2001,5,0,51,0.6,0.00,0.00,0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.00,0.00,0.00,0.00,1.67,10.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
227,Tom van de Looi,nl NED,MF,Famalic�o,25-165,1999,9,1,238,2.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.08,0.38,10.8,1.92,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Matches
228,Miguel Lopes,pt POR,DF,Estrela,37-361,1986,7,7,630,7.0,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.01,0.01,0.01,0.01,0.43,2.57,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02,Matches
229,Vasco Lopes,cv CPV,"FW,MF",AVS Futebol,25-103,1999,9,2,348,3.9,0.51,0.26,0.77,0.51,0.00,0.00,0.77,0.00,0.15,0.15,0.15,0.31,4.36,3.85,8.21,0.52,0.26,0.78,0.52,0.78,0.15,0.16,0.30,0.15,0.30,Matches
230,Mamadou Loum,sn SEN,"MF,DF",Arouca,27-350,1996,6,3,296,3.3,0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.00,0.06,0.06,0.00,0.09,0.30,2.73,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08,Matches
231,Jonatan Lucca,br BRA,MF,AVS Futebol,30-195,1994,8,2,271,3.0,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.07,0.07,0.00,0.07,0.33,4.00,1.67,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Matches
232,Florentino Lu�s,pt POR,MF,Benfica,25-117,1999,11,11,895,9.9,0.20,0.00,0.20,0.20,0.00,0.00,0.10,0.00,0.12,0.12,0.01,0.13,0.61,6.97,1.11,0.20,0.00,0.20,0.20,0.20,0.12,0.01,0.13,0.12,0.13,Matches
233,Z� Lu�s,cv CPV,FW,AVS Futebol,33-325,1991,6,3,274,3.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0.13,0.33,0.67,1.67,1.00,0.00,0.00,0.00,0.00,0.00,0.21,0.13,0.33,0.21,0.33,Matches
234,Luismi,gq EQG,FW,Moreirense,23-158,2001,13,8,768,8.5,0.47,0.12,0.59,0.47,0.00,0.00,0.12,0.00,0.48,0.48,0.05,0.53,1.41,1.53,3.06,0.47,0.12,0.59,0.47,0.59,0.48,0.05,0.53,0.48,0.53,Matches
235,R�ben Macedo,pt POR,"FW,MF",Nacional,28-280,1996,12,8,711,7.9,0.13,0.00,0.13,0.00,0.13,0.13,0.00,0.00,0.33,0.23,0.18,0.41,5.06,1.65,5.57,0.13,0.00,0.13,0.00,0.00,0.33,0.17,0.51,0.23,0.41,Matches
236,Tiago Machado,pt POR,"MF,FW",Boavista,20-256,2004,7,0,64,0.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.29,0.29,0.57,0.00,2.86,10.0,0.00,0.00,0.00,0.00,0.00,0.22,0.32,0.54,0.22,0.54,Matches
237,Madson,br BRA,FW,Moreirense,25-110,1999,13,12,870,9.7,0.21,0.00,0.21,0.21,0.00,0.00,0.00,0.00,0.15,0.15,0.08,0.24,2.99,1.96,6.60,0.21,0.00,0.21,0.21,0.21,0.15,0.08,0.24,0.15,0.24,Matches
238,Eliaquim Mangala,fr FRA,DF,Estoril,33-305,1991,6,4,383,4.3,0.00,0.00,0.00,0.00,0.00,0.00,0.93,0.00,0.00,0.00,0.00,0.00,0.47,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
239,Ricardo Mangas,pt POR,FW,Vit�ria,26-270,1998,4,4,339,3.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.24,0.08,0.32,2.37,1.05,6.58,0.00,0.00,0.00,0.00,0.00,0.24,0.07,0.32,0.24,0.32,Matches
240,Nico Mantl,de GER,GK,Arouca,24-312,2000,13,13,1.17,13.0,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
241,Man�,ao ANG,"FW,MF",Estrela,19-035,2005,1,0,16,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
242,Manuel Manu,pt POR,MF,Vit�ria,23-185,2001,11,3,350,3.9,0.26,0.00,0.26,0.26,0.00,0.00,0.51,0.00,0.05,0.05,0.03,0.08,0.00,8.46,0.77,0.26,0.00,0.26,0.26,0.26,0.06,0.03,0.09,0.06,0.09,Matches
243,Marac�s,br BRA,DF,Moreirense,30-231,1994,11,8,773,8.6,0.12,0.12,0.23,0.12,0.00,0.00,0.12,0.00,0.16,0.16,0.10,0.27,0.12,0.93,0.00,0.12,0.12,0.23,0.12,0.23,0.17,0.10,0.27,0.17,0.27,Matches
244,Adri�n Mar�n,es ESP,DF,Braga,27-340,1997,8,7,620,6.9,0.00,0.29,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.87,8.41,2.03,0.00,0.29,0.29,0.00,0.29,0.00,0.10,0.10,0.00,0.10,Matches
245,Jo�o M�rio,pt POR,"FW,MF",Benfica,31-330,1993,2,2,154,1.7,0.00,0.00,0.00,0.00,0.00,0.00,0.59,0.00,0.06,0.06,0.18,0.24,1.76,10.6,10.0,0.00,0.00,0.00,0.00,0.00,0.05,0.19,0.24,0.05,0.24,Matches
246,Jo�o M�rio Lopes,pt POR,DF,Porto,24-346,2000,10,5,464,5.2,0.00,0.58,0.58,0.00,0.00,0.00,0.38,0.00,0.08,0.08,0.46,0.54,5.00,7.12,13.1,0.00,0.58,0.58,0.00,0.58,0.08,0.47,0.55,0.08,0.55,Matches
247,Uladzisla? Maroza?,by BLR,"FW,MF",Arouca,24-063,2000,7,1,99,1.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.82,0.00,3.64,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
248,Alejandro Marqu�s,ve VEN,FW,Estoril,24-132,2000,13,11,992,11.0,0.45,0.00,0.45,0.27,0.18,0.18,0.00,0.00,0.25,0.10,0.02,0.12,0.45,1.09,2.82,0.45,0.00,0.45,0.27,0.27,0.25,0.01,0.26,0.10,0.12,Matches
249,Jo�o Marques,pt POR,"MF,FW",Braga,22-305,2002,3,0,37,0.4,0.00,0.00,0.00,0.00,0.00,0.00,2.50,0.00,0.25,0.25,0.00,0.25,0.00,2.50,15.0,0.00,0.00,0.00,0.00,0.00,0.22,0.04,0.26,0.22,0.26,Matches
250,Gabri Mart�nez,es ESP,"FW,DF",Braga,21-327,2003,11,8,703,7.8,0.38,0.26,0.64,0.38,0.00,0.00,0.26,0.00,0.36,0.29,0.31,0.60,5.26,3.72,10.1,0.38,0.26,0.64,0.38,0.64,0.35,0.30,0.66,0.30,0.60,Matches
251,Toni Mart�nez,es ESP,FW,Porto,27-167,1997,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
252,Bernardo Sousa Pereira Brites Martins,pt POR,"FW,MF",Moreirense,27-010,1997,11,5,452,5.0,0.20,0.20,0.40,0.20,0.00,0.00,0.20,0.00,0.08,0.08,0.14,0.24,1.80,4.80,4.40,0.20,0.20,0.40,0.20,0.40,0.08,0.15,0.23,0.08,0.23,Matches
253,Matheus,br BRA,GK,Braga,32-148,1992,12,12,1.08,12.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
254,Marco Matias,pt POR,FW,Farense,35-218,1989,7,4,297,3.3,0.30,0.30,0.61,0.30,0.00,0.00,0.00,0.00,0.12,0.12,0.21,0.33,0.61,1.82,3.33,0.30,0.30,0.61,0.30,0.61,0.11,0.21,0.32,0.11,0.32,Matches
255,Jordi Mboula,es ESP,"FW,MF",Gil Vicente FC,25-273,1999,10,6,584,6.5,0.00,0.31,0.31,0.00,0.00,0.00,0.15,0.00,0.18,0.18,0.06,0.23,2.46,2.92,6.00,0.00,0.31,0.31,0.00,0.31,0.18,0.06,0.24,0.18,0.24,Matches
256,Tob�as Medina,ar ARG,"MF,FW",Rio Ave,20-286,2004,2,0,30,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.67,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
257,Francisco Meixedo,pt POR,GK,Estrela,23-209,2001,1,0,45,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
258,Yair Mena Palacios,co COL,"FW,DF",AVS Futebol,24-169,2000,5,0,39,0.4,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.25,0.25,0.00,0.25,0.00,0.00,7.50,0.00,0.00,0.00,0.00,0.00,0.13,0.11,0.23,0.13,0.23,Matches
259,Jo�o Mendes,pt POR,"FW,MF",Vit�ria,30-054,1994,14,6,632,7.0,0.14,0.00,0.14,0.14,0.00,0.00,0.14,0.00,0.09,0.09,0.04,0.13,1.71,2.57,4.43,0.14,0.00,0.14,0.14,0.14,0.16,0.07,0.24,0.16,0.24,Matches
260,Jo�o Mendes,pt POR,DF,Vit�ria,24-245,2000,11,11,974,10.8,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.01,0.01,0.05,0.06,2.69,4.91,7.22,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
261,Joe Mendes,se SWE,DF,Braga,21-349,2002,4,2,184,2.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,5.50,5.00,9.50,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.03,0.02,0.03,Matches
262,Gustavo Mendon�a,pt POR,MF,AVS Futebol,21-278,2003,3,1,93,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
263,Miguel Menino,pt POR,MF,Farense,21-339,2003,10,7,620,6.9,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.01,0.01,0.07,0.10,1.16,2.03,2.32,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.10,0.02,0.10,Matches
264,John Mercado,ec ECU,"FW,MF",AVS Futebol,22-194,2002,12,11,862,9.6,0.10,0.10,0.21,0.10,0.00,0.00,0.00,0.00,0.11,0.11,0.09,0.21,2.40,0.83,6.98,0.10,0.10,0.21,0.10,0.21,0.11,0.10,0.21,0.11,0.21,Matches
265,Mehdi Merghem,fr FRA,"MF,FW",Farense,27-148,1997,7,4,344,3.8,0.00,0.00,0.00,0.00,0.00,0.00,0.53,0.00,0.05,0.05,0.39,0.45,3.42,4.74,4.47,0.00,0.00,0.00,0.00,0.00,0.06,0.39,0.45,0.06,0.45,Matches
266,Bruno Messi,pt POR,"MF,FW",Santa Clara,28-096,1996,5,0,95,1.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.00,0.09,4.55,0.91,10.9,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.11,0.11,0.11,Matches
267,Enea Mihaj,al ALB,DF,Famalic�o,26-162,1998,13,13,1.093,12.1,0.00,0.08,0.08,0.00,0.00,0.00,0.33,0.00,0.02,0.02,0.01,0.03,0.33,2.23,0.08,0.00,0.08,0.08,0.00,0.08,0.03,0.01,0.03,0.03,0.03,Matches
268,�lex Mill�n,es ESP,"FW,MF",Farense,25-037,1999,8,4,380,4.2,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.02,0.02,0.02,0.05,0.24,0.71,1.67,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
269,Cezary Miszta,pl POL,GK,Rio Ave,23-045,2001,5,5,450,5.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
270,Rodrigo Mora,pt POR,MF,Porto,17-223,2007,4,0,55,0.6,1.67,0.00,1.67,1.67,0.00,0.00,1.67,0.00,0.50,0.50,0.00,0.50,1.67,13.3,11.7,1.64,0.00,1.64,1.64,1.64,0.52,0.00,0.52,0.52,0.52,Matches
271,Morato,br BRA,DF,Benfica,23-167,2001,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.10,4.00,10.0,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches
272,Paulo Moreira,pt POR,MF,Estrela,24-301,2000,8,3,277,3.1,0.32,0.00,0.32,0.32,0.00,0.00,0.65,0.00,0.00,0.00,0.00,0.03,1.29,3.55,1.94,0.32,0.00,0.32,0.32,0.32,0.01,0.01,0.02,0.01,0.02,Matches
273,Marco Moreno,es ESP,DF,Farense,23-298,2001,10,9,778,8.6,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.07,0.07,0.01,0.08,0.47,1.63,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08,Matches
274,Hidemasa Morita,jp JPN,MF,Sporting CP,29-218,1995,13,7,756,8.4,0.24,0.24,0.48,0.24,0.00,0.00,0.00,0.00,0.17,0.17,0.15,0.32,1.19,7.38,3.10,0.24,0.24,0.48,0.24,0.48,0.17,0.16,0.32,0.17,0.32,Matches
275,Moura,pt POR,DF,Famalic�o,25-120,1999,4,4,360,4.0,0.00,0.25,0.25,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.13,0.15,2.25,2.25,4.75,0.00,0.25,0.25,0.00,0.25,0.01,0.13,0.14,0.01,0.14,Matches
276,Moura,pt POR,DF,Porto,25-120,1999,9,9,767,8.5,0.00,0.35,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.24,2.12,5.29,6.12,0.00,0.35,0.35,0.00,0.35,0.00,0.23,0.23,0.00,0.23,Matches
277,Jo�o Moutinho,pt POR,MF,Braga,38-097,1986,5,4,366,4.1,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.02,0.02,0.15,0.17,0.73,6.59,1.95,0.00,0.00,0.00,0.00,0.00,0.01,0.16,0.17,0.01,0.17,Matches
278,MT,br BRA,"MF,DF",Santa Clara,23-288,2001,13,13,1.17,13.0,0.00,0.08,0.08,0.00,0.00,0.00,0.23,0.00,0.03,0.03,0.12,0.15,1.69,4.69,3.00,0.00,0.08,0.08,0.00,0.08,0.03,0.12,0.16,0.03,0.16,Matches
279,Jonathan Mutombo,fr FRA,DF,Gil Vicente FC,22-109,2002,5,2,230,2.6,0.00,0.00,0.00,0.00,0.00,0.00,0.38,0.00,0.04,0.04,0.12,0.15,0.77,6.15,5.77,0.00,0.00,0.00,0.00,0.00,0.03,0.11,0.14,0.03,0.14,Matches
280,Manuel Namora,pt POR,DF,Boavista,26-306,1998,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
281,Nani,pt POR,"FW,MF",Estrela,38-027,1986,9,4,465,5.2,0.19,0.00,0.19,0.19,0.00,0.00,0.58,0.00,0.06,0.06,0.08,0.13,1.73,2.12,3.85,0.19,0.00,0.19,0.19,0.19,0.06,0.07,0.13,0.06,0.13,Matches
282,Fran Navarro,es ESP,FW,Porto,26-315,1998,4,1,91,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.40,0.00,0.40,0.00,1.00,5.00,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.43,0.43,0.43,Matches
283,Christian Neiva Afonso,pt POR,DF,AVS Futebol,30-004,1994,13,12,992,11.0,0.09,0.18,0.27,0.09,0.00,0.00,0.09,0.00,0.03,0.03,0.11,0.14,1.00,2.27,2.55,0.09,0.18,0.27,0.09,0.27,0.02,0.11,0.14,0.02,0.14,Matches
284,Nen�,br BRA,FW,AVS Futebol,41-139,1983,6,3,285,3.2,0.63,0.00,0.63,0.63,0.00,0.00,0.31,0.00,0.31,0.31,0.00,0.34,0.00,3.13,4.38,0.63,0.00,0.63,0.63,0.63,0.33,0.01,0.34,0.33,0.34,Matches
285,Neto,br BRA,MF,Farense,33-103,1991,12,10,765,8.5,0.00,0.00,0.00,0.00,0.00,0.00,0.59,0.00,0.02,0.02,0.04,0.06,0.12,3.65,0.47,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.06,0.02,0.06,Matches
286,Martim Neto,pt POR,MF,Rio Ave,21-335,2003,8,7,527,5.9,0.17,0.17,0.34,0.17,0.00,0.00,0.34,0.00,0.02,0.02,0.12,0.14,1.36,5.93,2.20,0.17,0.17,0.34,0.17,0.34,0.02,0.12,0.14,0.02,0.14,Matches
287,Sikou Niakat�,ml MLI,DF,Braga,25-157,1999,10,10,900,10.0,0.10,0.00,0.10,0.10,0.00,0.00,0.20,0.00,0.05,0.05,0.00,0.05,0.20,4.30,0.10,0.10,0.00,0.10,0.10,0.10,0.05,0.00,0.05,0.05,0.05,Matches
288,Miguel N�brega,pt POR,DF,Rio Ave,24-241,2000,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
289,Jo�o Novais,pt POR,MF,Rio Ave,31-157,1993,12,7,662,7.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.24,0.30,2.43,4.59,3.38,0.00,0.00,0.00,0.00,0.00,0.06,0.24,0.30,0.06,0.30,Matches
290,Samuel Obeng,gh GHA,FW,Casa Pia,27-213,1997,7,4,298,3.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.15,0.00,0.18,0.30,0.91,2.12,0.00,0.00,0.00,0.00,0.00,0.16,0.01,0.17,0.16,0.17,Matches
291,Guillermo Ochoa,mx MEX,GK,AVS Futebol,39-154,1985,7,7,630,7.0,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
292,Lawrence Ofori,gh GHA,MF,Moreirense,26-169,1998,8,7,614,6.8,0.15,0.15,0.29,0.15,0.00,0.00,0.15,0.00,0.00,0.00,0.09,0.10,0.88,4.26,0.88,0.15,0.15,0.29,0.15,0.29,0.01,0.09,0.10,0.01,0.10,Matches
293,Leonardo Oliveira,pt POR,FW,Famalic�o,19-310,2005,1,0,31,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
294,N�lson Oliveira,pt POR,FW,Vit�ria,33-128,1991,13,10,833,9.3,0.32,0.32,0.65,0.32,0.00,0.00,0.22,0.00,0.17,0.17,0.24,0.41,1.29,1.40,4.41,0.32,0.32,0.65,0.32,0.65,0.17,0.24,0.41,0.17,0.41,Matches
295,Paulo Oliveira,pt POR,DF,Braga,32-341,1992,5,5,440,4.9,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.22,0.22,0.00,0.22,0.41,2.45,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.22,0.22,0.22,Matches
296,Talys Oliveira,br BRA,DF,Farense,25-308,1999,3,3,250,2.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.11,1.43,4.64,4.29,0.00,0.00,0.00,0.00,0.00,0.01,0.08,0.10,0.01,0.10,Matches
297,Samu Omorodion,es ESP,FW,Porto,20-223,2004,10,8,748,8.3,1.20,0.12,1.33,1.20,0.00,0.00,0.24,0.00,0.63,0.63,0.11,0.72,0.60,1.57,5.18,1.20,0.12,1.32,1.20,1.32,0.62,0.10,0.73,0.62,0.73,Matches
298,Bruno Onyemaechi,ng NGA,DF,Boavista,25-255,1999,13,12,1.117,12.4,0.08,0.00,0.08,0.08,0.00,0.00,0.16,0.00,0.05,0.05,0.06,0.10,1.21,2.10,4.11,0.08,0.00,0.08,0.08,0.08,0.05,0.06,0.11,0.05,0.11,Matches
299,Jandro Orellana,es ESP,MF,Estoril,24-129,2000,13,9,740,8.2,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.02,0.02,0.04,0.05,0.73,3.41,0.85,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05,Matches
