Jogador,Time,Idade,Data de nascimento,Altura,Pé,Nacionalidade,Valor de mercado,Contrato expira em,Posição,Temporada,Index,Partidas jogadas,Escalações no time titular,Minutos jogados,Disputas aéreas,"Desafios aéreos vencidos, %",Disputas na defesa,"Disputas defensivas ganhas, %",Desarmes,% de desarmes bem sucedidos,Interceptações,Rebotes,Faltas,Erros graves,Falhas em gols,Disputas no ataque,"Disputas ofensivas ganhas, %",Dribles,% de dribles com sucesso,Faltas sofridas,Bolas recuperadas,Gols,Chances de gol,"Chances c/ sucesso, %",Chutes,"Chutes no gol, %",Xg,Bolas perdidas / no próprio campo,Perdas individuais,Passes,Passes precisos %,Assistências,Chances criadas,Passes chave,"Passes chave precisos,%",Passes dentro da área,"Passes dentro da área / precisos, %",Passes progressivos,"Passes progressivos precisos,%",Passes longos,"Passes longos, precisos, %",Cruzamentos,% de precisão nos cruzamentos,Bolas perdidas após passes no próprio campo,xA,Dribles no último terço do campo,"Dribles no último terço do campo com sucesso, %",Bolas recuperadas no campo do adversário,Gols de cabeça,"Gols marcados do número total de chutes, %",Bolas perdidas,Controle de bola ruim,Impedimentos,Passa para o terço final,"Passa para frente (ângulo de captura - 120 graus) até o terço final, preciso, %"
Diogo Alexandre Brasido Teles Furtado Silva,CF Os Belenenses,22,2003-05-24,,-,Portugal,-,-,RD,2024/2025,196,33,33,3261,66,61%,292,64%,132,73%,142,154,50,24,3,243,52%,124,60%,44,178,1,6,17%,13,15%,1.36,42,76,1285,81%,1,9,19,42%,102,56%,156,60%,19,32%,89,30%,22,6.59,67,49%,43,-,8%,188,27,1,100,65%
Habib Sylla,Uniao Desportiva Leiria,26,1999-02-12,178,Direita,Cote d'Ivoire,€250K,2022-06-30,RD,2024/2025,190,32,32,3061,69,42%,160,56%,51,84%,86,24,51,5,-,133,52%,59,56%,27,169,1,5,20%,12,17%,0.51,50,74,1512,77%,1,9,10,80%,124,35%,288,59%,92,38%,67,13%,28,2.87,21,48%,38,-,8%,222,5,1,180,51%
Diga,Feirense,27,1998-03-30,177,Direita,Portugal,€350K,2023-06-30,RD,2024/2025,178,33,33,2982,64,39%,155,49%,46,50%,65,29,25,1,-,66,38%,21,38%,24,120,-,7,0%,18,28%,1.32,42,52,1300,75%,1,10,9,100%,101,38%,247,57%,57,47%,68,18%,33,3.15,10,50%,39,-,0%,174,3,3,148,57%
Carraça,Chaves,32,1993-03-01,177,Direita,Portugal,€700K,2024-06-30,RD,2024/2025,195,32,30,2945,59,37%,138,45%,51,53%,68,30,31,-,-,103,44%,37,41%,42,109,2,9,44%,38,26%,2.14,41,80,1624,76%,6,40,33,97%,219,33%,251,67%,101,51%,100,24%,29,9.3,18,33%,20,-,5%,217,2,9,162,61%
Miguel Pires,Futebol Clube De Alverca,23,2002-05-23,,Direita,Portugal,-,-,RD,2024/2025,184,34,27,2902,49,41%,131,53%,45,71%,71,19,29,4,3,136,46%,59,56%,12,138,1,4,25%,8,25%,0.7,51,67,1230,79%,6,14,10,90%,50,58%,274,59%,59,42%,27,11%,30,2.58,26,35%,44,-,13%,175,1,3,152,59%
Maga,Penafiel,26,1999-04-19,175,Direita,Portugal,€400K,2021-06-30,RD,2024/2025,178,30,29,2814,68,38%,163,59%,43,77%,83,21,42,1,-,47,66%,17,59%,26,105,3,5,100%,5,60%,1.2,37,36,1143,69%,-,7,6,83%,68,43%,289,50%,85,31%,53,9%,25,2.29,7,43%,24,-,60%,188,2,2,209,51%
Paulinho,Academico Viseu,33,1991-07-13,176,Direita,Portugal,€200K,2022-06-30,RD,2024/2025,178,30,27,2772,61,48%,100,48%,30,63%,62,14,37,1,1,91,49%,34,44%,17,104,4,5,80%,21,33%,2.13,32,73,1062,65%,5,14,13,92%,103,30%,249,41%,74,34%,64,17%,22,3.89,21,43%,34,1,19%,210,2,-,197,46%
Anilson,Pacos Ferreira,23,2001-09-04,185,Ambos,Brazil,-,-,RD,2024/2025,176,33,25,2465,109,53%,196,58%,68,60%,110,21,44,1,-,105,50%,27,44%,40,146,-,6,0%,11,36%,1.3,52,60,1103,70%,2,10,9,100%,57,32%,272,50%,107,40%,56,21%,35,2.7,11,36%,39,-,0%,189,-,3,177,53%
Jean Felipe,Vizela,26,1999-05-18,179,Direita,Brazil,€500K,2022-06-30,RD,2024/2025,181,27,23,2290,47,62%,126,58%,52,60%,87,16,11,3,1,54,70%,17,47%,14,127,1,4,25%,11,27%,0.38,30,34,1026,65%,3,27,26,92%,173,37%,258,51%,84,38%,52,19%,22,6.33,6,17%,31,-,9%,156,2,1,190,52%
Casimiro,Uniao Desportiva Oliveirense,26,1998-12-14,176,Direita,Portugal,€275K,2021-06-30,RD,2024/2025,182,26,24,2246,50,66%,139,64%,45,67%,63,-,33,-,-,115,56%,55,44%,27,109,3,3,100%,17,24%,0.54,37,57,1058,74%,3,8,5,100%,50,34%,254,57%,78,36%,20,20%,20,2.29,23,30%,27,-,18%,169,-,3,176,55%
Eirô,Futebol Clube De Felgueiras,24,2001-01-06,176,Direita,Portugal,-,-,RD,2024/2025,184,24,21,2063,79,42%,161,44%,56,52%,77,35,24,3,1,109,57%,41,56%,42,127,-,2,0%,12,33%,0.86,29,48,1066,74%,1,8,10,80%,64,38%,251,59%,50,26%,63,16%,19,4.52,20,35%,36,-,0%,155,6,-,165,64%
Diogo Spencer,Benfica II,21,2004-04-17,,-,Portugal,-,-,RD,2024/2025,190,26,20,1948,16,38%,109,50%,54,54%,63,29,15,2,-,91,54%,53,58%,10,91,-,3,0%,13,15%,0.66,32,50,975,77%,-,9,9,100%,65,51%,216,60%,44,39%,39,23%,18,2.84,22,45%,23,-,0%,154,6,1,117,56%
Gonçalo Barros,Mafra U23,19,2005-11-07,183,-,Portugal,-,-,RD,2024/2025,168,26,23,1916,54,67%,216,67%,101,69%,110,134,21,11,3,137,58%,67,67%,23,139,1,2,50%,8,63%,0.37,27,46,954,76%,2,4,11,45%,76,42%,212,56%,70,50%,36,19%,18,2.31,28,61%,32,-,13%,142,18,1,145,54%
Dinis,Porto II,20,2005-01-12,,-,Portugal,-,-,RD,2024/2025,181,27,20,1909,21,43%,63,52%,20,55%,37,14,14,1,1,58,47%,34,47%,12,70,-,1,0%,16,38%,0.6,37,42,929,71%,5,15,8,100%,101,31%,173,46%,83,30%,38,13%,22,3.61,13,38%,21,-,0%,147,3,2,120,43%
Teodoro Fernandes Correia,Portimonense U23,22,2002-09-17,,-,Angola,-,-,RD,2024/2025,173,20,17,1756,24,50%,163,59%,72,60%,111,93,27,6,1,98,56%,53,66%,17,112,-,2,50%,5,80%,0.38,33,30,664,77%,1,6,5,60%,38,34%,103,59%,26,42%,33,27%,23,1.75,23,61%,23,-,0%,95,9,1,71,70%
Leandro Santos,Benfica II,19,2005-09-28,,-,Portugal,-,-,RD,2024/2025,198,24,17,1742,32,53%,100,49%,41,51%,33,6,24,-,-,107,46%,54,50%,19,72,2,4,50%,10,40%,1.01,28,59,864,86%,4,12,10,90%,35,71%,125,70%,30,60%,30,23%,9,3.82,30,50%,20,-,20%,106,1,-,72,64%
David Bruno,Futebol Clube De Alverca,33,1992-02-14,175,Direita,Portugal,€150K,2023-06-30,RD,2024/2025,187,19,17,1580,22,36%,49,49%,21,67%,24,-,18,-,-,19,63%,4,50%,1,69,2,3,67%,7,29%,0.45,25,11,885,81%,5,8,4,100%,52,42%,239,68%,45,51%,22,18%,22,2.97,-,-,19,-,29%,82,-,1,121,68%
Igor Julião,Maritimo,30,1994-08-23,175,Direita,Brazil,€400K,2023-06-30,RD,2024/2025,181,21,16,1459,47,53%,99,58%,36,72%,37,16,37,2,1,62,58%,24,63%,36,57,1,2,50%,8,63%,0.65,20,30,665,70%,2,6,4,100%,51,39%,135,55%,41,34%,40,25%,15,3.19,14,57%,16,1,13%,115,-,6,116,50%
Ítalo,FC Vizela U23,22,2002-06-28,,-,-,-,-,RD,2024/2025,190,18,17,1455,40,65%,161,61%,70,70%,83,57,18,7,2,206,60%,136,65%,39,107,-,3,0%,15,7%,0.34,29,63,661,80%,2,4,7,29%,36,42%,117,62%,35,46%,39,18%,16,1.38,62,56%,38,-,0%,118,8,1,63,60%
Jorge Miguel Lopes Xavier,Belenenses,24,2001-05-19,188,-,Portugal,€300K,-,RD,2024/2025,186,19,15,1419,36,58%,54,61%,11,82%,39,4,30,1,1,59,51%,19,58%,13,68,-,4,0%,9,0%,0.5,15,31,617,78%,-,6,6,100%,32,31%,123,58%,28,43%,23,13%,11,0.9,10,30%,24,-,0%,87,-,2,72,64%
Pontus Texel,Mafra,21,2004-02-27,182,Ambos,Denmark,€200K,2027-06-30,RD,2024/2025,186,15,14,1279,22,50%,56,64%,25,68%,52,24,14,1,-,30,53%,10,70%,13,53,1,1,100%,2,50%,0.38,22,12,541,77%,1,4,3,67%,35,43%,94,51%,27,52%,23,22%,19,0.55,3,67%,10,-,50%,65,2,-,67,58%
Heitor Rodrigues da Fonseca,Guarani,24,2000-11-05,175,Direita,Brazil,€1.2M,2022-12-31,RD,2024/2025,190,13,13,1279,20,55%,69,59%,30,57%,38,-,16,-,-,46,67%,21,52%,8,72,-,1,0%,17,12%,0.48,24,25,621,74%,1,12,9,100%,65,29%,115,61%,40,48%,28,11%,19,2.62,6,50%,23,-,0%,97,-,1,90,56%
Kaue,Sao Paulo U20,19,2006-01-15,,-,Brazil,-,-,RD,2024/2025,166,12,12,1139,30,57%,62,55%,28,46%,31,-,9,-,-,35,71%,9,56%,13,56,-,-,-,1,0%,0.03,11,20,438,75%,1,-,-,-,19,42%,90,50%,30,30%,17,18%,7,0.56,4,50%,21,-,0%,66,-,-,63,48%
Klebinho,Uniao Desportiva Oliveirense,26,1998-08-02,164,Direita,Brazil,€250K,2022-12-31,RD,2024/2025,177,19,11,1134,16,38%,62,50%,25,52%,36,18,13,1,-,39,51%,16,50%,28,49,-,-,-,4,25%,0.15,15,17,576,77%,-,9,9,100%,66,36%,137,62%,48,46%,21,24%,11,2.11,4,75%,16,-,0%,71,1,-,81,58%
Miguel Mota,Pacos Ferreira,21,2003-08-26,183,-,Portugal,-,-,RD,2024/2025,173,18,10,935,25,40%,72,64%,27,70%,29,11,24,1,-,32,53%,10,60%,12,52,-,1,0%,4,25%,0.32,14,24,363,73%,1,2,2,100%,21,24%,102,49%,34,32%,15,27%,7,0.96,1,0%,14,-,0%,62,1,-,68,46%
Joao Moreira Sanmartin Souza,São Paulo FC,21,2004-05-21,176,Direita,"Brazil, Portugal",€2.5M,2024-12-31,RD,2024/2025,187,11,9,890,15,53%,53,60%,16,88%,22,-,14,-,-,34,53%,15,53%,16,49,1,1,100%,6,17%,0.38,13,20,410,82%,-,5,5,100%,22,50%,50,70%,18,50%,10,30%,7,1.13,5,40%,6,-,17%,51,-,2,29,66%
Rodrigo Ramos,FC Vizela U23,21,2004-02-17,,-,Portugal,-,-,RD,2024/2025,181,21,8,809,20,35%,39,46%,18,56%,17,11,14,1,-,74,50%,38,61%,23,30,3,6,50%,16,56%,1.57,10,31,310,77%,-,6,8,63%,24,25%,61,54%,13,31%,16,19%,6,2.3,22,55%,9,-,19%,71,1,2,38,58%
João Amorim,Leixoes,32,1992-07-26,178,Direita,Portugal,€125K,2023-06-30,RD,2024/2025,170,8,8,716,20,50%,29,62%,9,56%,21,8,12,-,-,23,39%,4,25%,3,23,-,-,-,2,0%,0.11,10,17,344,69%,-,1,1,100%,12,25%,91,42%,23,26%,18,22%,6,0.38,2,50%,6,-,0%,58,-,1,56,39%
Pedro Pereira,Mafra U23,23,2002-02-16,186,Direita,Portugal,-,2023-06-30,RD,2024/2025,160,13,5,656,16,88%,42,74%,17,82%,32,27,10,6,4,16,75%,2,100%,5,59,-,-,-,1,0%,0.18,13,2,297,75%,-,-,1,0%,10,30%,83,59%,20,20%,-,-,11,-,-,-,11,-,0%,37,1,-,51,47%
Nuno Campos,Portimonense SC,31,1993-06-13,174,Direita,Portugal,€150K,2022-06-30,RD,2024/2025,179,7,6,552,6,67%,33,58%,18,44%,17,12,7,1,1,16,56%,4,75%,1,26,-,-,-,1,0%,0.03,5,9,228,73%,2,4,2,100%,19,37%,40,58%,16,44%,6,17%,5,0.82,3,67%,8,-,0%,34,-,1,27,56%
Guga,Al Wahda,21,2003-10-23,178,Direita,Portugal,-,-,RD,2024/2025,202,12,4,538,12,33%,41,41%,20,45%,32,35,4,3,2,38,47%,14,43%,14,34,-,-,-,7,29%,0.36,3,9,289,84%,1,3,5,40%,32,41%,31,84%,6,83%,27,22%,3,0.5,7,43%,6,-,0%,29,3,1,14,79%
Tiago Almeida,Chaves,23,2001-08-28,177,Direita,Portugal,€900K,2023-06-30,RD,2024/2025,174,10,5,507,9,56%,22,50%,6,67%,7,-,3,-,-,17,59%,6,50%,10,21,-,-,-,2,50%,0.11,7,10,194,83%,-,2,2,100%,3,33%,40,58%,9,22%,7,0%,6,0.34,1,0%,4,-,0%,29,-,1,26,58%
Gonçalo Negrão,Uniao Desportiva Oliveirense,22,2003-01-17,183,Direita,Portugal,€200K,2022-06-30,RD,2024/2025,167,9,5,457,9,44%,13,69%,3,100%,11,-,6,-,-,15,40%,7,43%,5,16,-,1,0%,4,25%,0.25,4,10,173,64%,1,2,1,100%,13,46%,45,49%,11,36%,5,0%,4,0.29,2,0%,2,-,0%,34,-,-,27,44%
João Oliveira,Leixoes,26,1999-01-30,178,Direita,Portugal,€200K,2024-06-30,RD,2024/2025,170,9,4,435,13,38%,21,57%,7,43%,12,4,4,-,-,14,29%,4,50%,5,16,-,-,-,-,-,-,7,14,187,72%,1,3,2,100%,19,47%,24,54%,9,33%,8,13%,4,0.66,2,50%,6,-,-,32,-,1,23,61%
Fabinho,Mafra U23,24,2001-03-29,181,Direita,Portugal,€200K,2024-06-30,RD,2024/2025,168,11,4,391,4,25%,26,58%,14,64%,9,7,-,3,-,30,50%,18,56%,9,13,-,2,0%,4,50%,0.86,5,11,138,80%,-,2,-,-,-,-,18,56%,9,44%,4,0%,3,-,6,33%,1,-,0%,24,-,-,19,58%
Filipe Emanuel de Sousa,Porto II,18,2007-04-03,,-,Portugal,-,-,RD,2024/2025,183,6,4,329,15,33%,38,58%,9,78%,15,9,2,2,1,16,56%,12,75%,5,14,-,-,-,-,-,-,4,3,165,72%,1,-,-,-,8,13%,36,39%,12,17%,7,0%,3,0.41,2,0%,3,-,-,29,-,-,26,54%
Hugo Oliveira,Vizela,23,2002-02-10,174,Direita,Portugal,€200K,2024-06-30,RD,2024/2025,200,5,3,285,7,71%,18,61%,6,67%,10,6,4,-,-,10,50%,6,67%,2,15,-,-,-,2,0%,0.07,3,9,156,78%,-,1,1,100%,10,30%,35,66%,4,50%,13,8%,2,0.6,4,50%,5,-,0%,22,-,-,19,74%
Mike Moura,Futebol Clube De Felgueiras,35,1989-10-01,180,Direita,Portugal,-,2022-06-30,RD,2024/2025,185,7,3,272,11,82%,18,72%,7,57%,9,-,4,-,-,5,80%,-,-,5,21,-,-,-,-,-,-,1,4,136,76%,-,-,-,-,-,-,27,59%,5,60%,3,0%,1,0.32,-,-,5,-,-,13,-,-,14,64%
Filipe Cruz,Benfica U23,23,2002-02-19,180,Direita,Portugal,€700K,2021-06-30,RD,2024/2025,176,6,3,235,5,0%,17,47%,8,50%,21,9,4,2,2,7,29%,2,50%,4,19,-,-,-,2,0%,0.22,2,5,119,88%,-,4,4,100%,12,67%,23,78%,6,67%,3,100%,1,0.64,1,0%,6,-,0%,12,1,-,13,62%
Tiago Gouveia,SL Benfica,23,2001-06-18,176,Direita,Portugal,€3.5M,2024-06-30,RD,2024/2025,210,5,2,207,4,50%,19,58%,7,71%,5,8,4,-,-,21,48%,13,46%,2,13,1,5,20%,7,57%,0.94,1,7,92,82%,1,7,4,100%,8,75%,12,75%,4,75%,5,60%,-,1.11,6,33%,7,-,14%,13,1,1,3,33%
Jorge Miguel Lopes Xavier,-,24,2001-05-19,,-,Portugal,-,-,RD,2024/2025,-,1,1,95,5,100%,16,75%,5,60%,5,6,1,-,-,5,100%,1,100%,4,8,-,-,-,1,0%,0.09,1,-,44,75%,-,1,1,100%,2,50%,9,33%,2,100%,2,50%,1,0.45,-,-,2,-,0%,4,-,-,4,25%
Tony,Feirense,25,1999-08-24,,-,-,-,-,RD,2024/2025,-,1,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,75%,-,-,-,-,1,0%,1,0%,1,0%,-,-,-,-,-,-,-,-,-,1,-,-,1,0%
