Jogador,Time,Idade,Data de nascimento,Altura,Pé,Nacionalidade,Valor de mercado,Contrato expira em,Posição,Temporada,Index,Partidas jogadas,Minutos jogados,Disputas na defesa,"Disputas defensivas ganhas, %",Desarmes,% de desarmes bem sucedidos,Interceptações,Rebotes,Erros graves,Falhas em gols,Disputas no ataque,"Disputas ofensivas ganhas, %",Dribles,% de dribles com sucesso,Gols,Chances de gol,"Chances c/ sucesso, %",Chutes,Xg,Bolas perdidas,Bolas perdidas / no próprio campo,Passes,Passes chave,"Passes chave precisos,%",Passes dentro da área,"Passes dentro da área / precisos, %",Passa para o terço final,"Passa para frente (ângulo de captura - 120 graus) até o terço final, preciso, %",Escalações no time titular,Disputas aéreas,"Desafios aéreos vencidos, %",Faltas,Dribles no último terço do campo,"Dribles no último terço do campo com sucesso, %",Faltas sofridas,Bolas recuperadas,Bolas recuperadas no campo do adversário,Gols de cabeça,"Chutes no gol, %","Gols marcados do número total de chutes, %",Perdas individuais,Controle de bola ruim,Impedimentos,Passes precisos %,Assistências,Chances criadas,Passes progressivos,"Passes progressivos precisos,%",Passes longos,"Passes longos, precisos, %",Cruzamentos,% de precisão nos cruzamentos,Bolas perdidas após passes no próprio campo,xA
Javi Vázquez,Sport Clube Uniao Torreense,24,2000-09-24,178,Canhoto,Spain,€200K,2023-06-30,LDM,2024/2025,195,34,3345,115,54%,45,58%,69,12,1,-,116,49%,48,46%,4,10,40%,46,2.19,213,45,1494,34,100%,187,42%,202,54%,34,61,51%,28,25,36%,23,97,37,-,20%,9%,73,2,1,72%,7,43,324,58%,128,46%,118,19%,32,7.45
Lucas Ventura,Hapoel Be'er Sheva,27,1998-05-19,180,Direita,Brazil,€400K,2022-12-31,CDM,2024/2025,212,35,3260,238,65%,119,70%,143,176,10,3,241,68%,105,80%,1,10,20%,42,4.61,100,31,1356,12,42%,28,50%,124,73%,35,55,67%,41,21,62%,80,165,59,-,33%,2%,44,17,-,89%,2,11,238,74%,23,65%,3,0%,15,3.83
Tiago Emanuel Jesus Morgado,CF Os Belenenses,31,1993-07-28,174,Direita,Portugal,-,2022-06-30,RCDM,2024/2025,187,33,3054,304,57%,110,60%,174,221,10,2,146,74%,30,77%,-,5,20%,33,1.26,190,36,1715,18,56%,250,51%,288,65%,31,125,64%,59,8,63%,50,172,74,-,33%,0%,30,11,-,78%,6,29,394,64%,161,58%,33,30%,24,7.8
Diogo Nascimento,Vizela,22,2002-11-02,166,Canhoto,Portugal,€700K,2024-06-30,LCDM,2024/2025,184,32,2903,121,46%,48,58%,56,31,5,1,154,42%,63,44%,1,15,7%,49,3.42,164,42,1754,12,100%,61,67%,196,77%,31,35,34%,48,21,38%,69,114,38,-,33%,2%,75,2,-,90%,-,12,363,77%,49,61%,22,18%,18,4
Domingos Andrade,Porto II,22,2003-05-07,183,Direita,Angola,€200K,2024-06-30,LCDM,2024/2025,186,30,2788,195,57%,60,62%,109,27,-,-,109,62%,30,50%,-,4,0%,24,0.84,120,34,1161,4,100%,19,32%,129,63%,30,114,59%,48,10,40%,91,115,53,-,21%,0%,45,4,-,82%,2,7,233,61%,46,63%,11,18%,14,2.79
Léo Azevedo,Sport Clube Uniao Torreense,21,2004-03-14,,-,Brazil,-,-,RCDM,2024/2025,181,32,2746,255,56%,102,59%,91,41,3,2,170,56%,76,53%,1,11,9%,26,2.98,162,42,1036,5,100%,35,46%,184,57%,28,76,54%,60,26,50%,24,152,72,1,38%,4%,57,5,2,77%,-,6,295,62%,51,41%,10,30%,21,2.3
Juan Balanta,Sport Clube Uniao Torreense,28,1997-03-03,173,Direita,Colombia,€275K,2023-06-30,LCDM,2024/2025,183,32,2740,115,53%,57,49%,59,24,1,-,85,65%,21,67%,3,8,38%,21,2.41,113,28,1031,14,79%,68,35%,151,59%,25,35,63%,51,3,100%,73,102,40,-,29%,14%,39,2,-,82%,2,11,245,62%,77,49%,5,60%,15,3.47
Diogo Filipe Eusebio Paulo,CF Os Belenenses,23,2001-07-06,177,Canhoto,Portugal,€100K,2022-06-30,LCDM,2024/2025,189,32,2691,317,57%,123,63%,171,206,7,2,166,66%,76,74%,1,2,50%,13,0.48,149,27,1584,16,44%,131,45%,229,66%,31,87,59%,58,19,68%,62,180,50,-,15%,8%,32,10,1,84%,1,11,373,71%,110,61%,31,13%,14,6.28
Yannick Semedo,Vizela,29,1995-12-29,171,Direita,Cape Verde,€275K,2021-06-30,RCDM,2024/2025,190,30,2675,90,47%,34,56%,68,19,-,-,73,59%,29,62%,2,4,50%,38,1.02,201,28,1958,40,100%,204,38%,324,67%,29,41,44%,15,8,63%,36,129,52,-,24%,5%,35,3,-,80%,2,40,557,71%,138,59%,46,17%,18,12.77
Tiago Rodrigues,Penafiel,33,1992-01-29,177,Direita,Portugal,€100K,2022-06-30,RCDM,2024/2025,175,30,2602,106,42%,57,32%,56,29,3,2,66,55%,23,52%,1,3,33%,37,1.45,132,28,876,17,94%,122,38%,164,52%,28,25,32%,33,9,44%,12,87,38,-,19%,3%,38,2,2,74%,2,19,249,60%,85,48%,29,14%,14,3.55
Vladan Danilovi?,Maritimo,25,1999-07-27,,-,Bosnia-Herzegovina,-,-,RCDM,2024/2025,188,30,2588,156,63%,61,57%,62,10,1,1,87,66%,28,82%,-,10,0%,35,2.05,103,15,1368,6,100%,36,47%,177,76%,26,52,48%,38,10,60%,60,171,65,-,11%,0%,39,-,1,89%,-,7,303,80%,37,62%,17,18%,8,2.28
Chriso,Mafra,25,1999-12-15,,-,Portugal,-,-,RCDM,2024/2025,175,32,2540,145,52%,57,60%,90,17,-,-,97,65%,40,68%,2,5,40%,27,0.96,145,31,938,3,100%,43,16%,181,50%,27,52,54%,59,12,50%,45,144,66,-,37%,7%,37,4,-,75%,-,3,296,53%,84,50%,7,0%,15,0.99
Aílson Tavares,Futebol Clube De Felgueiras,26,1998-07-20,188,Direita,"Cape Verde, Portugal",-,2022-06-30,RCDM,2024/2025,189,31,2526,188,55%,53,58%,91,10,-,-,106,73%,27,63%,1,3,33%,17,1.09,68,21,919,6,100%,24,42%,126,56%,26,109,64%,56,8,88%,33,154,58,-,29%,6%,24,-,-,81%,-,6,223,62%,43,47%,7,43%,10,1.1
Landinho,Futebol Clube De Felgueiras,32,1993-01-13,180,Direita,Portugal,-,2022-06-30,LCDM,2024/2025,185,32,2486,109,52%,47,57%,45,25,-,-,72,54%,19,47%,1,10,10%,39,1.82,134,18,1100,15,100%,104,38%,193,62%,27,55,62%,34,15,47%,30,86,44,-,23%,3%,33,2,1,79%,5,21,328,68%,67,49%,27,7%,12,6.55
Ageu,Futebol Clube De Alverca,23,2002-02-20,,-,Brazil,-,-,RCDM,2024/2025,199,27,2477,144,55%,35,49%,62,-,-,-,155,55%,31,55%,7,26,27%,49,7.86,126,30,767,12,100%,29,69%,93,56%,25,150,63%,54,10,40%,77,125,47,1,45%,14%,70,-,6,78%,3,14,191,63%,19,47%,9,22%,11,4.56
Diogo Prioste,Benfica II,21,2004-03-26,179,Ambos,Portugal,€1000K,-,RCDM,2024/2025,190,28,2450,112,48%,35,46%,75,43,2,-,41,71%,7,43%,7,10,70%,24,4.29,84,14,1423,6,100%,42,43%,180,69%,26,47,47%,20,3,67%,22,129,45,-,38%,29%,17,1,-,87%,1,7,327,74%,98,58%,10,20%,10,2.37
Daniel Lima de Castro,Sport Clube Uniao Torreense,25,1999-06-08,185,-,Brazil,-,-,RDM,2024/2025,188,31,2424,140,58%,59,59%,70,11,-,-,146,53%,66,56%,1,6,17%,18,1.74,139,30,976,11,100%,121,34%,135,64%,23,71,59%,24,31,39%,26,112,37,1,39%,6%,61,3,1,70%,3,13,195,57%,37,43%,53,15%,16,3.67
Sori Mané,Academico Viseu,29,1996-04-03,187,Direita,"Guinea-Bissau, Portugal",€400K,2023-06-30,RCDM,2024/2025,170,31,2398,137,55%,38,58%,70,18,2,1,51,67%,10,80%,-,4,0%,11,1.78,83,18,912,5,60%,17,24%,129,54%,24,86,58%,22,-,-,20,119,40,-,27%,0%,21,5,-,82%,2,7,223,57%,73,51%,4,25%,9,0.94
Tiago Manso,Tondela,25,1999-12-13,174,Direita,Portugal,€450K,2024-06-30,RDM,2024/2025,184,32,2253,157,55%,72,64%,60,10,4,2,85,40%,25,32%,3,9,33%,39,3.79,158,33,876,7,100%,75,47%,105,58%,23,40,33%,29,18,28%,18,92,20,-,33%,8%,61,2,4,72%,3,10,170,52%,47,40%,61,26%,24,4.74
Tomás Moreira,Benfica U23,19,2005-06-26,178,-,"Luxembourg, Portugal",-,2023-06-30,RCDM,2024/2025,175,29,2214,186,54%,94,57%,88,137,2,2,110,54%,23,52%,3,12,25%,21,2.71,119,22,935,10,60%,44,34%,105,71%,23,52,62%,50,12,42%,23,89,38,-,33%,14%,45,13,1,83%,2,10,193,67%,30,60%,15,27%,17,3.39
Talocha,Tondela,35,1989-08-30,180,Canhoto,Portugal,€125K,2024-06-30,LDM,2024/2025,181,29,2210,91,67%,25,72%,52,5,1,-,65,71%,17,41%,3,18,28%,34,2.7,139,26,861,9,100%,86,37%,135,49%,23,71,76%,22,9,44%,14,106,35,-,32%,9%,34,-,3,68%,3,17,196,53%,60,28%,52,33%,18,3.42
Filipe Alves,Uniao Desportiva Oliveirense,33,1991-08-13,182,Direita,Brazil,€100K,2022-06-30,RCDM,2024/2025,170,25,2137,128,48%,49,47%,92,16,2,1,81,62%,11,73%,1,4,25%,10,1.73,94,22,914,-,-,22,18%,144,53%,23,80,59%,41,1,0%,40,133,50,1,30%,10%,28,2,2,77%,-,-,240,58%,60,52%,2,0%,12,1.79
Pedro Bicalho,Futebol Clube De Alverca,24,2001-04-23,179,Direita,Brazil,€1000K,2024-12-31,RCDM,2024/2025,185,33,2135,88,53%,38,63%,53,31,1,-,93,62%,28,64%,2,4,50%,26,0.95,103,29,1044,5,80%,34,38%,138,64%,21,33,55%,43,10,70%,28,102,33,-,35%,8%,27,3,-,85%,-,6,229,66%,60,52%,3,33%,16,2.85
Reko,Penafiel,29,1995-07-25,180,Direita,Portugal,€325K,2024-06-30,RCDM,2024/2025,171,31,2124,96,46%,35,60%,40,10,1,1,97,44%,23,30%,4,11,36%,25,2.48,141,29,728,10,90%,107,40%,94,46%,25,56,43%,39,7,14%,33,51,21,1,24%,16%,52,1,4,70%,-,11,162,53%,32,47%,17,12%,14,2.15
Agustin De Armas,Leixoes SC U23,20,2004-12-10,,-,United States of America,-,-,CDM,2024/2025,165,25,2105,315,53%,175,54%,128,145,11,4,123,67%,46,87%,1,1,100%,8,0.91,84,16,886,6,17%,21,43%,98,58%,22,45,56%,41,2,100%,45,124,44,-,38%,13%,26,15,-,86%,1,4,157,62%,46,59%,4,25%,8,0.39
Pedro Henrik Rocha Pelagio,Chaves,25,2000-04-21,181,Direita,Portugal,-,2025-06-30,RCDM,2024/2025,178,27,2099,121,48%,40,43%,54,10,-,-,64,67%,18,56%,-,6,0%,17,0.99,109,33,1037,10,100%,47,49%,153,60%,21,56,57%,54,6,83%,48,89,32,-,29%,0%,30,-,-,82%,-,10,253,64%,44,45%,13,23%,22,2
Ewerton,Penafiel,32,1992-12-01,181,Direita,Brazil,€550K,2024-06-30,LCDM,2024/2025,178,28,2013,121,55%,49,57%,43,1,-,-,67,76%,14,64%,2,6,33%,11,1.44,72,16,706,1,100%,22,32%,104,50%,20,57,60%,26,2,50%,32,108,38,2,45%,18%,15,-,-,77%,1,2,163,53%,29,45%,2,50%,11,0.89
Crystopher,Uniao Desportiva Leiria,26,1998-06-07,,-,Brazil,-,-,RCDM,2024/2025,187,30,1993,74,38%,36,42%,29,9,-,-,92,45%,29,55%,3,12,25%,49,3.7,122,23,917,23,78%,105,43%,124,60%,19,26,35%,16,10,50%,21,49,18,-,33%,6%,54,1,2,81%,7,26,231,70%,39,54%,19,21%,8,8.18
Soufiane Messeguem,Academico Viseu,24,2001-02-05,180,-,"Germany, Algeria",€450K,2026-06-30,LCDM,2024/2025,170,29,1981,135,48%,46,59%,60,15,3,1,105,51%,46,48%,1,6,17%,11,0.4,119,24,684,6,67%,31,48%,80,58%,22,50,42%,39,18,50%,36,73,19,-,36%,9%,54,3,3,75%,2,6,145,52%,42,33%,15,27%,12,3.27
Nuno Félix,Benfica II,21,2004-03-16,177,Direita,Portugal,€700K,2023-06-30,LCDM,2024/2025,179,27,1974,111,44%,41,37%,51,8,-,-,70,51%,16,50%,1,8,13%,26,2.79,77,15,953,2,100%,19,42%,114,75%,20,70,53%,24,6,33%,31,78,35,1,35%,4%,18,3,1,86%,3,4,182,73%,27,56%,6,0%,9,2.05
André Simões,Torreense U23,21,2003-08-17,176,-,Portugal,-,-,LCDM,2024/2025,181,26,1961,229,48%,149,50%,80,179,3,-,221,58%,131,68%,3,9,33%,34,3.2,132,21,1019,12,42%,112,54%,107,56%,19,33,48%,58,57,61%,62,102,43,-,35%,9%,67,14,1,84%,4,15,178,63%,58,60%,16,31%,4,5.48
Hélder Tavares,Tondela,35,1989-12-26,180,Direita,"Cape Verde, Portugal",€100K,2023-06-30,RCDM,2024/2025,178,28,1951,110,57%,41,68%,44,21,3,-,70,64%,16,56%,1,3,33%,11,1.31,93,26,593,5,100%,28,57%,101,56%,24,47,60%,72,4,75%,23,86,35,-,18%,9%,29,2,2,74%,2,5,148,55%,30,47%,14,21%,17,1.5
Pedro Pinho,Chaves,25,2000-04-06,189,Direita,Portugal,€200K,2022-06-30,LCDM,2024/2025,180,30,1941,116,48%,50,44%,53,3,-,-,74,55%,18,44%,3,9,44%,26,2.13,96,27,769,1,100%,16,56%,79,63%,19,55,56%,50,7,43%,49,75,30,1,38%,12%,30,-,-,83%,1,2,160,68%,49,71%,6,17%,16,1.92
Cuca,CF Os Belenenses,34,1991-01-09,177,Ambos,"Cape Verde, Portugal",€75K,2023-06-30,LCDM,2024/2025,169,28,1915,164,52%,77,49%,97,120,7,1,101,51%,25,60%,1,2,50%,8,0.95,90,17,589,7,29%,22,41%,86,62%,20,66,47%,34,11,45%,11,99,33,-,13%,13%,28,14,1,76%,-,3,155,59%,16,38%,6,33%,4,1.63
Dje Davilla,Uniao Desportiva Leiria,22,2003-05-05,190,-,Cote d'Ivoire,-,-,CDM,2024/2025,191,23,1902,139,55%,58,66%,44,29,2,-,93,71%,34,65%,-,6,0%,15,1.04,84,27,972,2,50%,8,0%,84,65%,21,42,64%,51,10,80%,37,123,39,-,33%,0%,31,5,-,88%,-,1,169,71%,32,56%,2,50%,12,0.28
Cícero,Tondela,28,1997-05-10,178,-,Brazil,-,-,LCDM,2024/2025,189,26,1895,119,50%,51,61%,61,7,-,-,63,75%,3,67%,1,9,22%,15,1.4,79,30,799,2,100%,11,45%,80,68%,19,73,62%,20,1,100%,15,63,31,1,20%,7%,23,-,-,83%,-,4,158,72%,23,52%,-,-,20,0.6
André Santos,Uniao Desportiva Oliveirense,36,1989-03-02,180,Direita,Portugal,€25K,2023-06-30,LCDM,2024/2025,166,27,1884,86,43%,29,45%,36,23,-,-,116,47%,44,59%,1,3,33%,16,0.72,122,26,639,6,67%,27,30%,106,59%,22,46,39%,27,14,50%,51,68,29,-,19%,6%,49,3,-,79%,1,7,173,61%,44,55%,4,25%,10,2.1
Roan Wilson,Chaves,23,2002-05-01,184,Direita,Costa Rica,€300K,-,LCDM,2024/2025,179,26,1848,125,56%,51,65%,67,24,3,2,69,57%,16,81%,-,4,25%,7,1.34,53,26,641,-,-,2,50%,36,72%,20,54,44%,23,3,67%,18,83,22,-,57%,0%,23,3,1,89%,-,1,94,78%,14,64%,1,0%,13,0.36
Vítor Gonçalves,Mafra,33,1992-03-29,174,Direita,Portugal,€225K,2023-06-30,LCDM,2024/2025,165,26,1689,60,40%,22,50%,32,3,1,1,85,53%,21,43%,1,6,17%,17,0.84,98,20,697,10,90%,68,46%,103,51%,18,48,50%,26,12,42%,31,56,30,-,29%,6%,35,1,1,76%,2,12,161,60%,37,49%,31,16%,15,3.43
Henrique Jocú,Hapoel Tel Aviv,23,2001-09-09,177,Direita,Portugal,€450K,2024-06-30,LCDM,2024/2025,183,27,1684,122,53%,48,58%,56,88,4,1,81,67%,27,81%,-,4,0%,15,0.71,87,23,1110,3,100%,15,13%,114,70%,15,34,50%,18,8,75%,25,75,32,-,27%,0%,20,7,-,89%,-,4,220,72%,49,51%,6,0%,15,0.65
Rafael Luís,Benfica II,20,2005-02-18,186,Direita,"Portugal, United States of America",-,-,LCDM,2024/2025,173,30,1620,82,50%,32,53%,28,22,1,1,60,65%,27,70%,-,3,0%,20,0.84,99,23,928,5,80%,46,35%,149,60%,17,21,52%,21,9,56%,13,61,26,-,30%,0%,22,1,1,81%,1,6,253,62%,57,35%,9,22%,11,1.3
Samba Koné,Academico Viseu,23,2002-03-22,190,-,"Spain, Mali",€350K,2022-06-30,LCDM,2024/2025,172,26,1558,91,53%,24,75%,36,4,1,-,119,60%,34,68%,2,5,40%,16,1.17,95,18,532,3,100%,9,22%,54,46%,14,76,55%,27,10,60%,15,59,24,-,50%,13%,35,-,1,75%,1,4,102,49%,14,43%,6,17%,7,1.04
