Jogador,Time,Idade,Data de nascimento,Altura,Pé,Nacionalidade,Valor de mercado,Contrato expira em,Posição,Temporada,Index,Partidas jogadas,Minutos jogados,Disputas na defesa,"Disputas defensivas ganhas, %",Desarmes,% de desarmes bem sucedidos,Interceptações,Rebotes,Erros graves,Falhas em gols,Disputas no ataque,"Disputas ofensivas ganhas, %",Dribles,% de dribles com sucesso,Gols,Chances de gol,"Chances c/ sucesso, %",Chutes,Xg,Bolas perdidas,Bolas perdidas / no próprio campo,Passes,Passes chave,"Passes chave precisos,%",Passes dentro da área,"Passes dentro da área / precisos, %",Passa para o terço final,"Passa para frente (ângulo de captura - 120 graus) até o terço final, preciso, %",Escalações no time titular,Disputas aéreas,"Desafios aéreos vencidos, %",Faltas,Dribles no último terço do campo,"Dribles no último terço do campo com sucesso, %",Faltas sofridas,Bolas recuperadas,Bolas recuperadas no campo do adversário,Gols de cabeça,"Chutes no gol, %","Gols marcados do número total de chutes, %",Perdas individuais,Controle de bola ruim,Impedimentos,Passes precisos %,Assistências,Chances criadas,Passes progressivos,"Passes progressivos precisos,%",Passes longos,"Passes longos, precisos, %",Cruzamentos,% de precisão nos cruzamentos,Bolas perdidas após passes no próprio campo,xA
Ibrahima,Maritimo,26,1998-10-14,190,-,"Guinea, France",-,2023-06-30,LCDM,2024/2025,188,20,1550,84,63%,28,57%,45,2,2,1,63,63%,21,62%,3,11,27%,21,1.8,49,14,508,6,100%,15,67%,66,61%,19,45,73%,49,6,83%,23,63,24,1,29%,14%,18,-,-,79%,-,7,120,66%,12,58%,5,0%,9,0.87
Castro,Porto II,37,1988-04-02,181,Direita,Portugal,€200K,2023-06-30,RCDM,2024/2025,169,23,1522,99,45%,29,52%,45,5,-,-,44,50%,13,23%,1,5,20%,14,0.84,81,18,622,4,100%,24,50%,94,57%,17,49,39%,32,3,0%,24,76,35,-,7%,7%,27,1,-,79%,1,6,155,57%,39,41%,10,30%,10,0.9
John Kolawole,Mafra U23,20,2004-07-24,178,-,Nigeria,-,-,LCDM,2024/2025,159,27,1522,142,46%,77,43%,70,97,7,3,103,54%,43,70%,-,5,0%,13,1.71,113,32,714,14,57%,41,44%,135,49%,15,28,54%,31,13,62%,16,91,29,-,38%,0%,28,12,1,77%,1,9,200,55%,58,43%,10,20%,17,1.41
Yacouba Maïga,Mafra,21,2004-05-15,,-,Mali,-,-,LCDM,2024/2025,179,20,1477,126,56%,41,56%,58,22,1,-,102,57%,13,38%,1,5,20%,14,1.31,82,15,527,2,100%,15,13%,72,42%,17,106,62%,29,3,33%,22,91,42,-,21%,7%,27,4,-,75%,-,2,117,50%,24,46%,2,0%,8,1.32
Luís Silva,Avs Futebol,32,1992-09-29,185,Canhoto,Portugal,€150K,2023-06-30,LCDM,2024/2025,174,20,1460,75,53%,35,57%,28,-,-,-,31,61%,4,25%,-,3,0%,7,0.44,69,21,563,2,100%,12,25%,66,47%,17,25,52%,38,1,0%,18,49,22,-,0%,0%,23,1,-,81%,1,4,109,53%,26,54%,4,0%,9,1.62
Andrey,Mafra U23,21,2003-06-11,185,-,Brazil,-,-,RCDM,2024/2025,164,22,1445,159,57%,87,57%,64,89,6,3,117,56%,51,67%,1,3,33%,14,0.9,71,21,476,5,20%,18,44%,39,46%,17,29,45%,19,10,80%,42,77,28,-,21%,7%,36,23,-,82%,1,3,90,53%,19,68%,3,67%,6,1.31
Nor Maviram,Tondela,24,2001-04-04,,-,Portugal,-,-,LDM,2024/2025,190,31,1442,64,50%,22,55%,50,21,1,-,81,54%,37,59%,-,6,0%,13,1.09,95,19,589,12,83%,61,49%,65,57%,15,35,49%,20,20,55%,17,60,24,-,23%,0%,29,2,1,73%,3,16,104,56%,20,30%,38,29%,13,5.08
Janickson da Silva,Alverca II,20,2004-12-05,,-,Guinea-Bissau,-,-,LCDM,2024/2025,160,19,1353,99,40%,42,55%,57,93,3,-,155,59%,76,75%,-,3,0%,8,0.66,99,32,561,3,67%,49,51%,56,54%,16,37,43%,14,28,79%,35,46,17,-,13%,0%,48,20,1,81%,1,6,109,61%,13,54%,6,33%,11,1.45
André Simões,Leixoes,35,1989-12-16,177,Direita,Portugal,€75K,2022-06-30,CDM,2024/2025,180,22,1336,131,56%,60,62%,51,41,2,-,49,65%,10,80%,-,1,0%,5,0.19,48,18,612,3,67%,17,53%,76,64%,14,41,49%,32,2,100%,22,85,31,-,20%,0%,13,1,-,83%,1,3,129,64%,17,47%,7,29%,10,0.47
Momo Diaby,Portimonense SC,28,1996-09-03,197,Direita,France,€300K,2024-06-30,RCDM,2024/2025,183,18,1238,79,65%,24,75%,32,6,-,-,71,69%,21,76%,-,2,50%,11,1.26,41,14,389,1,100%,6,17%,38,47%,14,54,76%,23,3,67%,23,59,17,-,18%,0%,17,-,1,84%,-,2,79,56%,14,64%,3,0%,6,0.4
André Oliveira,Porto II,19,2005-10-01,186,Direita,Portugal,-,-,RCDM,2024/2025,181,20,1215,102,48%,47,36%,31,13,-,-,66,53%,31,45%,1,6,17%,11,1.16,73,24,643,5,100%,17,65%,83,67%,13,36,64%,17,9,33%,13,60,28,-,36%,9%,23,1,-,84%,1,7,136,72%,37,51%,2,100%,13,0.98
Sabino,Uberlandia,26,1999-05-18,180,Direita,Brazil,-,-,LCDM,2024/2025,167,24,1190,88,50%,27,37%,29,3,1,-,49,57%,13,54%,-,5,0%,13,0.95,62,14,521,3,100%,12,25%,86,57%,10,51,55%,38,4,50%,28,79,27,-,23%,0%,17,-,2,73%,1,4,142,58%,35,40%,2,0%,8,0.65
Ricardo Dias,Futebol Clube De Alverca,34,1991-02-25,189,Direita,Portugal,-,2024-06-30,LCDM,2024/2025,181,25,1142,94,60%,23,43%,59,23,5,2,35,63%,4,100%,-,1,0%,3,0.33,40,12,468,1,100%,7,43%,67,70%,9,60,67%,21,-,-,14,76,23,-,33%,0%,12,1,-,84%,-,2,107,74%,18,50%,-,-,8,0.31
João Veloso,Benfica II,19,2005-06-26,185,Direita,Portugal,-,-,RCDM,2024/2025,175,28,1140,67,57%,29,62%,16,6,1,-,54,39%,20,55%,1,2,50%,11,1.26,54,13,449,5,80%,24,42%,53,62%,8,16,50%,25,11,45%,14,34,17,1,27%,9%,27,-,1,80%,2,6,100,61%,13,46%,9,44%,6,2.05
Francisco Varela,Portimonense SC,24,2000-08-20,183,Direita,Portugal,-,2022-05-31,RCDM,2024/2025,169,18,1135,67,57%,27,59%,31,16,4,1,29,52%,8,50%,-,3,0%,8,0.13,33,11,310,-,-,9,33%,26,35%,14,24,58%,25,2,100%,23,39,16,-,13%,0%,9,1,-,78%,-,-,58,43%,14,29%,2,0%,4,-
Cihan Kahraman,Academico Viseu,26,1998-10-08,175,Direita,"Germany, Turkey",€200K,2025-06-30,RCDM,2024/2025,168,22,1090,63,30%,21,29%,20,12,-,-,66,41%,26,50%,1,1,100%,16,0.69,58,11,465,8,63%,45,36%,49,61%,13,24,29%,26,10,60%,15,30,15,-,31%,6%,26,1,-,78%,1,6,73,62%,24,71%,10,20%,7,0.71
Diogo Amado,Uniao Desportiva Leiria,35,1990-01-21,178,Direita,Portugal,€50K,2022-06-30,LCDM,2024/2025,182,18,1073,62,56%,22,59%,39,5,-,-,21,52%,7,57%,-,-,-,2,0.04,42,13,550,-,-,5,0%,43,60%,10,27,52%,11,2,50%,10,69,20,-,0%,0%,12,1,-,89%,-,-,85,71%,18,44%,-,-,6,0.22
Pedro Tiba,Chaves,36,1988-08-31,174,Direita,Portugal,€150K,2024-06-30,LCDM,2024/2025,174,20,1036,49,49%,20,50%,23,21,-,-,49,43%,17,47%,1,2,50%,17,1.16,76,13,468,5,80%,29,34%,77,55%,13,10,40%,16,4,25%,10,33,13,-,35%,6%,22,1,-,77%,1,6,125,57%,25,40%,8,0%,8,0.6
Francisco França,Maritimo,23,2002-02-16,186,Canhoto,Portugal,-,2025-06-30,RCDM,2024/2025,174,25,1008,54,50%,18,50%,27,30,1,1,40,45%,6,33%,1,5,20%,28,0.88,77,9,428,5,100%,38,24%,64,59%,9,37,46%,35,3,33%,12,48,21,-,25%,4%,31,3,-,77%,3,8,98,56%,30,37%,25,28%,1,1.47
Hugues Evrard Hugues Evrard,-,35,1990-05-04,170,Direita,Cote d'Ivoire,€50K,2021-06-30,LCDM,2024/2025,168,17,997,47,45%,18,56%,26,-,-,-,24,50%,1,0%,-,1,100%,5,0.15,32,8,313,-,-,6,17%,49,61%,10,27,30%,23,-,-,19,36,19,-,20%,0%,6,-,-,81%,-,1,69,58%,23,52%,-,-,5,0.41
Rúben Pinto,Sport Clube Uniao Torreense,33,1992-04-24,183,Direita,Portugal,€300K,2024-06-30,RCDM,2024/2025,170,19,969,52,65%,19,53%,25,3,-,-,27,74%,3,67%,-,-,-,3,0.05,47,16,404,1,0%,25,44%,66,47%,13,29,69%,17,-,-,6,42,16,-,0%,0%,9,-,-,78%,-,-,105,54%,33,42%,2,0%,10,1.09
Fransergio,Operario PR,34,1990-10-18,187,Direita,"Brazil, Portugal",€900K,2024-06-30,LCDM,2024/2025,188,11,959,59,61%,23,57%,18,15,3,-,38,61%,5,100%,-,4,0%,9,0.64,49,3,384,3,67%,19,21%,67,46%,10,40,63%,15,1,100%,17,40,21,-,22%,0%,10,1,1,77%,-,3,113,52%,27,44%,3,33%,2,0.8
Rodrigo Fernandes,Porto II,24,2001-03-23,184,Canhoto,Portugal,€450K,2023-06-30,RCDM,2024/2025,169,18,950,44,52%,19,53%,28,11,3,1,29,62%,9,67%,-,-,-,2,0.08,70,15,616,6,100%,32,47%,123,46%,9,20,65%,8,1,100%,13,51,24,-,0%,0%,17,2,-,79%,1,6,192,58%,58,48%,5,40%,8,0.92
Aleksandar Busnic,Vizela,27,1997-12-04,191,Direita,Serbia,€900K,2024-05-31,LCDM,2024/2025,175,24,947,74,61%,31,61%,29,5,1,-,40,78%,4,50%,1,5,20%,7,0.47,45,13,383,1,100%,11,45%,45,44%,8,35,66%,28,1,0%,6,44,14,-,29%,14%,10,-,-,78%,1,3,89,48%,20,40%,1,100%,6,0.78
Rodrigo Pereira,Alverca II,20,2004-09-19,,-,Portugal,-,-,RDM,2024/2025,167,14,929,63,56%,20,55%,33,50,2,2,72,50%,37,54%,1,5,20%,5,0.67,67,12,425,2,50%,31,39%,37,54%,10,33,55%,10,17,53%,6,39,8,-,20%,20%,29,9,2,81%,-,4,66,68%,10,60%,8,38%,6,0.33
Diogo Maria Costa Ferreira,Portimonense U23,20,2004-11-12,,-,Portugal,-,-,RCDM,2024/2025,165,16,922,68,43%,31,48%,18,19,1,-,49,63%,28,71%,-,1,0%,2,0.06,44,4,260,-,-,15,33%,35,57%,11,11,36%,12,5,40%,28,34,10,-,0%,0%,17,4,-,81%,-,-,47,55%,13,46%,3,0%,1,0.41
Zé Ricardo,Avs Futebol,26,1998-09-04,180,Canhoto,"Brazil, Portugal",€300K,2024-06-30,LDM,2024/2025,176,14,902,62,66%,28,68%,23,-,-,-,44,70%,14,64%,1,3,33%,10,0.69,77,15,362,5,100%,37,30%,59,51%,10,15,47%,24,4,25%,13,47,12,-,20%,10%,30,-,-,70%,-,5,78,49%,38,16%,22,14%,9,0.49
Neneco,Sport Clube Uniao Torreense,29,1995-07-05,188,Direita,Colombia,€250K,2022-08-27,RCDM,2024/2025,173,13,863,53,55%,15,60%,22,-,-,-,25,64%,6,50%,-,2,0%,8,0.89,24,14,302,1,100%,7,43%,23,61%,10,17,59%,22,2,50%,4,45,20,-,13%,0%,9,-,-,86%,-,1,49,71%,8,75%,2,0%,8,0.24
Nuno Cunha,Tondela,24,2001-01-11,178,Canhoto,Portugal,-,2023-06-30,RCDM,2024/2025,174,25,840,58,57%,25,44%,20,6,-,-,24,50%,8,75%,1,4,25%,14,0.98,34,9,344,3,100%,16,63%,53,77%,5,19,32%,12,2,50%,9,32,13,-,7%,7%,10,2,-,86%,1,3,87,76%,14,86%,4,25%,5,1.86
Seruca,SC Farense,24,2000-10-29,188,Direita,Portugal,€100K,2022-06-30,RCDM,2024/2025,166,14,791,60,62%,21,43%,31,-,-,-,42,60%,3,67%,-,-,-,-,-,35,8,218,2,100%,8,38%,40,48%,8,51,59%,29,1,0%,10,47,15,-,-,-,16,-,-,70%,-,2,66,50%,17,35%,1,0%,5,0.54
Nils Mortimer,Academico Viseu,23,2001-06-11,179,Canhoto,Spain,€200K,2025-06-30,LCDM,2024/2025,167,18,779,36,39%,10,40%,14,6,-,-,55,44%,19,32%,-,1,0%,6,0.25,60,20,360,5,80%,23,35%,47,55%,5,19,42%,20,4,75%,8,29,7,-,17%,0%,22,1,-,77%,1,5,81,54%,14,14%,2,0%,11,0.96
Ilounga Pata,Mafra U23,24,2000-11-12,182,Direita,"Saint Martin, Netherlands",€225K,2021-06-30,RDM,2024/2025,167,9,739,53,60%,22,64%,24,36,4,-,45,44%,8,75%,-,1,0%,3,0.45,50,13,328,10,50%,37,51%,33,73%,9,15,67%,4,-,-,15,33,13,-,33%,0%,22,7,2,76%,-,4,58,60%,8,75%,26,38%,9,2.53
Danilson Gomes Tavares,CF Os Belenenses,25,2000-03-06,184,Direita,"Portugal, Cape Verde",€125K,2022-06-30,LCDM,2024/2025,178,17,670,68,44%,45,51%,33,54,1,1,91,54%,36,67%,-,2,0%,11,0.52,66,13,215,5,60%,22,27%,22,59%,7,18,39%,20,14,57%,12,30,13,-,36%,0%,29,8,-,67%,-,5,50,44%,17,53%,19,16%,7,0.61
Cláudio Mendes,Anadia FC,22,2002-10-11,176,-,Portugal,-,-,LCDM,2024/2025,164,20,655,53,42%,30,37%,27,36,2,2,45,64%,17,71%,-,-,-,1,0.02,36,10,200,1,0%,8,38%,24,42%,6,13,54%,19,2,50%,19,21,9,-,0%,0%,11,1,-,76%,-,1,48,52%,9,44%,5,20%,5,0.8
Pité,Sport Clube Uniao Torreense,30,1994-08-22,189,Canhoto,Portugal,€150K,2024-06-30,RCDM,2024/2025,168,19,574,23,65%,8,75%,9,1,-,-,50,50%,12,67%,-,5,0%,15,1.41,25,6,150,2,50%,5,40%,17,53%,2,27,48%,15,5,80%,7,14,6,-,20%,0%,14,1,-,77%,1,2,34,56%,3,67%,4,50%,1,0.26
Moudja Sie Ouattara,Tondela,23,2002-05-20,,Canhoto,"France, Cote d'Ivoire",€200K,-,LDM,2024/2025,174,14,543,21,57%,6,83%,10,-,-,-,37,41%,20,50%,2,3,67%,9,0.45,37,2,122,2,100%,6,17%,12,50%,3,8,13%,12,13,54%,19,13,4,-,22%,22%,24,-,1,75%,-,2,13,54%,4,50%,15,27%,1,0.88
Alamara Viriato Djabi,Mafra U23,18,2006-09-28,,-,Portugal,-,-,LCDM,2024/2025,155,10,480,29,34%,11,36%,11,15,-,-,35,51%,7,43%,-,2,0%,5,0.27,30,9,215,6,100%,2,100%,24,75%,6,16,50%,9,-,-,4,15,6,-,20%,0%,16,5,1,85%,1,6,41,71%,3,67%,1,0%,3,1.4
Paul Okon,Benfica II,20,2005-01-24,183,-,Portugal,-,-,RCDM,2024/2025,174,11,433,35,57%,16,81%,27,20,-,-,18,61%,8,88%,-,1,0%,1,0.3,20,9,253,1,100%,7,14%,39,67%,4,10,30%,8,1,100%,2,37,14,-,100%,0%,3,2,-,84%,-,1,54,74%,12,25%,-,-,6,-
Paulo Estrela,Sk?nderbeu,26,1999-02-20,171,Direita,Portugal,€400K,2022-06-30,LCDM,2024/2025,188,5,408,36,44%,16,56%,22,24,2,-,22,73%,3,100%,-,-,-,4,0.12,23,7,203,3,100%,20,35%,26,62%,4,16,44%,4,2,100%,6,20,4,-,75%,0%,2,2,-,77%,-,3,41,66%,13,69%,4,25%,6,0.48
Tiago Ribeiro,Valencia II,23,2002-03-14,185,Canhoto,Portugal,€200K,2021-06-30,LCDM,2024/2025,159,11,365,27,52%,11,73%,7,-,-,-,12,25%,2,0%,-,1,0%,8,0.25,23,6,169,2,100%,16,19%,22,64%,2,9,33%,10,1,0%,5,13,2,-,25%,0%,11,-,-,78%,-,1,32,69%,11,45%,7,0%,3,0.53
Rafa,Tirana,25,2000-02-15,,-,Portugal,-,-,LCDM,2024/2025,188,8,360,36,53%,14,64%,21,29,-,-,28,61%,4,75%,1,2,50%,6,0.28,17,1,181,2,50%,12,42%,23,74%,3,12,42%,8,-,-,11,15,6,1,50%,17%,7,-,-,82%,-,2,35,77%,8,88%,2,0%,-,0.34
Dani Bolt,Sport Clube Uniao Torreense,25,1999-06-18,183,Direita,Brazil,€400K,2020-04-30,RDM,2024/2025,207,3,305,20,85%,13,85%,17,10,-,-,23,52%,13,38%,-,-,-,3,0.06,21,5,104,3,67%,16,38%,10,70%,3,5,100%,2,6,33%,5,16,5,-,33%,0%,8,-,1,73%,-,2,13,62%,4,25%,10,20%,2,0.61
Eboue Kouassi,FC Arouca,27,1997-12-13,185,Direita,Cote d'Ivoire,€600K,2024-06-30,RCDM,2024/2025,188,5,258,17,71%,7,57%,5,-,-,-,11,91%,-,-,1,1,100%,1,0.31,8,2,101,-,-,2,0%,7,29%,2,15,87%,3,-,-,1,13,5,1,100%,100%,2,-,-,87%,-,1,12,67%,4,25%,-,-,1,0.08
Alex Soares,Portimonense SC,34,1991-03-01,179,Direita,Portugal,€200K,2021-06-30,CDM,2024/2025,171,6,236,20,45%,8,63%,9,1,-,-,4,25%,2,50%,-,-,-,-,-,12,2,71,-,-,3,33%,14,43%,1,2,0%,7,-,-,5,7,2,-,-,-,4,-,-,72%,-,-,28,64%,6,50%,1,0%,-,0.14
Edu Pinheiro,Penafiel,27,1997-11-08,189,Direita,Portugal,€175K,2020-06-30,LCDM,2024/2025,165,8,233,14,71%,4,75%,10,3,1,-,8,50%,1,100%,-,1,0%,-,-,4,2,66,-,-,2,0%,7,100%,1,5,20%,6,-,-,2,7,2,-,-,-,2,-,-,86%,1,1,16,75%,3,67%,2,0%,1,0.16
Rodrigo Andrade,Maritimo,23,2001-11-24,180,Direita,Portugal,-,2023-06-30,RCDM,2024/2025,168,7,226,15,67%,4,75%,4,-,-,-,10,30%,3,33%,-,-,-,1,0.01,15,2,74,-,-,1,0%,12,50%,3,8,63%,4,3,33%,4,11,5,-,0%,0%,8,-,-,77%,-,-,14,50%,2,50%,1,0%,1,0.03
Lucho Vega,Uniao Desportiva Leiria,26,1999-04-09,185,Direita,Argentina,€350K,2025-06-30,LDM,2024/2025,187,6,195,6,33%,1,0%,11,9,1,-,15,67%,2,50%,3,6,50%,6,1.43,13,1,73,-,-,3,100%,8,50%,2,11,73%,1,-,-,5,3,2,1,67%,50%,4,-,2,73%,1,2,16,69%,2,50%,-,-,1,0.84
Mateus Sarará,Guarani,22,2002-06-29,181,Direita,Brazil,-,2024-12-31,RCDM,2024/2025,169,4,171,11,36%,2,0%,8,11,1,1,13,54%,2,100%,-,-,-,-,-,10,3,57,-,-,3,33%,10,40%,1,8,25%,8,-,-,2,8,2,-,-,-,3,-,-,79%,-,-,16,50%,2,100%,1,100%,1,-
Andrea Dacourt,-,19,2005-07-30,,-,France,-,-,LCDM,2024/2025,160,4,151,19,53%,7,57%,7,12,-,-,16,44%,6,33%,-,-,-,1,0.03,12,6,82,1,0%,1,0%,10,70%,2,3,33%,8,2,50%,6,12,6,-,100%,0%,5,-,-,77%,-,-,12,67%,-,-,-,-,3,0.05
Hirotaka Mita,FC Tokyo,34,1990-09-14,173,Canhoto,Japan,€325K,2023-01-31,LCDM,2024/2025,156,6,145,6,33%,3,0%,5,-,-,-,7,57%,3,67%,-,1,0%,4,0.44,7,1,60,2,100%,2,50%,7,71%,1,2,100%,4,2,50%,1,9,5,-,0%,0%,4,-,1,85%,-,2,16,75%,5,60%,1,0%,1,0.14
Samad Popoola,Feirense,20,2005-06-01,,-,Nigeria,-,-,RCDM,2024/2025,-,2,69,2,100%,-,-,1,-,-,-,2,100%,2,100%,-,-,-,2,0.02,1,-,29,-,-,-,-,1,100%,1,1,100%,3,-,-,2,2,1,-,0%,0%,-,-,-,93%,-,-,3,67%,-,-,-,-,-,-
João Leal,Penafiel,19,2005-11-10,,-,Portugal,-,-,LCDM,2024/2025,-,4,44,4,75%,2,50%,-,-,-,-,2,0%,-,-,-,-,-,1,0.02,4,1,13,-,-,1,0%,2,100%,-,2,50%,-,-,-,-,-,-,-,0%,0%,3,1,-,92%,-,-,4,75%,1,0%,1,0%,-,-
Neto,Penafiel,25,2000-03-27,,-,Brazil,-,-,LCDM,2024/2025,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
