Jogador,Time,Idade,Data de nascimento,Altura,Pé,Nacionalidade,Valor de mercado,Contrato expira em,Posição,Temporada,Index,Partidas jogadas,Escalações no time titular,Minutos jogados,Disputas aéreas,"Desafios aéreos vencidos, %",Disputas na defesa,"Disputas defensivas ganhas, %",Desarmes,% de desarmes bem sucedidos,Interceptações,Faltas,Disputas no ataque,"Disputas ofensivas ganhas, %",Dribles no último terço do campo,"Dribles no último terço do campo com sucesso, %",Faltas sofridas,Bolas recuperadas no campo do adversário,Gols,Gols de cabeça,Chances de gol,"Chances c/ sucesso, %",Chutes,"Chutes no gol, %","Gols marcados do número total de chutes, %",Xg,Bolas perdidas,Perdas individuais,Controle de bola ruim,Impedimentos,Assistências,Chances criadas,Passes chave,"Passes chave precisos,%",Passes dentro da área,"Passes dentro da área / precisos, %",xA
Etim,Mafra,23,2002-05-21,186,Direita,Nigeria,€200K,2025-06-30,CF,2024/2025,172,30,30,2899,283,46%,91,29%,14,36%,37,54,435,48%,58,48%,51,16,7,2,30,23%,64,42%,11%,10.86,282,183,6,18,5,23,18,100%,46,54%,6.82
Rui Pedro da Rocha Fonte,Pacos Ferreira,35,1990-04-23,,-,Portugal,-,-,CF,2024/2025,164,33,31,2881,236,47%,101,40%,33,48%,46,50,270,48%,4,75%,33,22,6,1,23,26%,50,42%,12%,8.34,183,90,4,8,4,13,10,60%,22,41%,2.71
Rodrigo Vale Pereira,CF Os Belenenses,22,2003-03-07,188,Direita,Portugal,€175K,-,CF,2024/2025,167,34,27,2620,226,33%,105,23%,30,23%,47,41,405,38%,16,25%,44,8,11,3,36,31%,43,49%,26%,9.62,224,169,24,18,-,13,9,44%,14,43%,2.77
Leandro Antunes,Feirense,27,1997-07-28,183,Direita,Portugal,€350K,2022-06-30,CF,2024/2025,173,34,28,2599,136,42%,73,38%,24,38%,38,20,189,43%,22,32%,36,19,8,1,32,28%,69,33%,12%,6.52,155,80,-,6,7,21,14,79%,42,52%,4.1
Costinha,Pacos Ferreira,24,2001-04-05,,-,Portugal,-,-,LCF,2024/2025,182,32,28,2557,43,14%,135,44%,58,52%,55,37,165,50%,40,53%,62,26,5,1,12,42%,66,33%,8%,5.09,158,89,5,10,4,17,15,93%,75,49%,3.22
Anthony Carter,Futebol Clube De Alverca,30,1994-08-31,192,Direita,"Australia, Italy",€150K,2023-06-30,CF,2024/2025,181,32,29,2553,151,46%,62,32%,20,10%,14,36,202,43%,13,46%,36,10,15,4,38,42%,63,57%,24%,11.24,184,110,4,25,5,17,8,100%,21,43%,3.53
Alexandre Guedes,Maritimo,31,1994-02-11,185,Direita,Portugal,€300K,2024-06-30,CF,2024/2025,160,31,27,2490,162,36%,56,32%,15,47%,34,22,244,36%,15,27%,29,14,6,1,27,22%,42,45%,14%,7.78,196,130,15,22,1,12,9,67%,16,25%,2.96
Gustavo Varela,Benfica II,20,2005-01-30,182,Direita,Portugal,-,-,CF,2024/2025,166,34,25,2395,83,46%,37,27%,9,44%,16,29,175,37%,28,36%,37,17,11,1,45,27%,75,36%,15%,10.71,158,111,2,11,2,16,7,71%,14,36%,1.87
Werton,Leixoes,21,2003-09-16,170,-,Brazil,-,-,LCF,2024/2025,180,31,27,2312,43,33%,99,35%,35,29%,63,20,248,46%,69,48%,59,26,8,-,17,53%,55,29%,15%,5.35,185,126,5,4,3,14,9,67%,33,52%,2.7
Gustavo Goncalves Lobo,Leixoes SC U23,21,2004-01-22,,-,Brazil,-,-,CF,2024/2025,160,31,25,2303,264,41%,119,28%,52,17%,60,55,607,42%,44,41%,19,18,6,2,28,21%,53,57%,11%,6.75,339,240,27,21,2,18,17,53%,41,49%,3.16
João Santos,Futebol Clube De Felgueiras,26,1999-03-15,180,Direita,Portugal,-,2021-06-30,RCF,2024/2025,175,32,26,2265,93,38%,92,37%,27,37%,34,43,196,39%,22,27%,62,23,1,1,35,3%,64,36%,2%,8.96,150,93,8,3,2,29,21,100%,26,62%,4.66
Pedro Ramos,FC Vizela U23,20,2005-03-05,,-,Portugal,-,-,CF,2024/2025,181,28,25,2205,29,17%,93,32%,52,38%,48,17,221,43%,47,55%,24,16,9,-,27,33%,60,55%,15%,7.25,202,89,35,-,6,31,47,49%,180,42%,9.81
André Clóvis,Academico Viseu,27,1997-11-21,186,Direita,Brazil,€1.5M,2023-06-30,CF,2024/2025,164,32,26,2169,138,29%,65,25%,18,39%,20,44,192,32%,16,44%,34,13,7,1,41,22%,71,34%,10%,10.61,184,127,2,21,1,10,5,80%,14,29%,3.07
André Silva,Penafiel,25,2000-04-28,,Ambos,Portugal,-,-,LCF,2024/2025,164,32,21,2159,57,16%,84,23%,32,16%,27,55,149,26%,25,16%,70,14,2,-,15,20%,35,46%,6%,3.84,124,82,2,10,2,12,4,100%,19,32%,2.86
Ronaldo Lumungo,Pacos Ferreira,23,2001-07-11,,-,Sao Tome and Principe,-,-,RCF,2024/2025,162,35,20,2123,70,24%,97,36%,37,46%,37,40,200,36%,32,38%,35,19,3,-,14,21%,43,37%,7%,4.11,162,109,7,14,2,11,9,78%,23,43%,3.02
Tamble,Portimonense SC,24,2000-11-15,,-,Portugal,€200K,2022-06-30,CF,2024/2025,170,25,23,2078,165,51%,55,31%,10,50%,20,33,210,50%,14,36%,47,18,6,3,24,25%,47,40%,13%,8.99,182,109,-,12,3,18,13,100%,19,42%,3.07
Zidane Banjaqui,Feirense,26,1998-12-15,175,Ambos,"Portugal, Guinea-Bissau",€225K,2023-06-30,LCF,2024/2025,191,24,23,2058,69,25%,106,39%,37,54%,35,34,204,44%,31,68%,38,27,6,-,24,25%,53,40%,11%,5.22,145,94,5,5,4,28,16,94%,22,45%,3.06
Dany Jean,Rodez,22,2002-11-28,170,-,Haiti,-,-,LCF,2024/2025,176,30,20,1990,62,23%,50,24%,13,31%,21,24,172,37%,37,54%,35,9,3,-,13,23%,37,41%,8%,4.44,145,90,10,14,2,15,12,100%,42,48%,2.82
Juan Muñoz,Uniao Desportiva Leiria,29,1995-11-12,180,Direita,Spain,€350K,2023-06-30,CF,2024/2025,184,30,23,1981,40,45%,37,38%,7,29%,17,11,109,39%,12,42%,29,13,15,2,35,46%,62,53%,24%,10.14,123,65,4,14,2,21,17,76%,53,43%,2.31
Roberto,Tondela,36,1988-11-28,180,Direita,Portugal,€75K,2023-06-30,CF,2024/2025,174,31,19,1976,134,44%,69,39%,22,45%,25,38,159,43%,7,43%,31,12,10,2,31,32%,54,43%,19%,10.76,154,90,3,19,1,14,11,91%,27,44%,2.46
Zé Manuel,Uniao Desportiva Oliveirense,34,1990-10-23,181,Direita,Portugal,€100K,2023-06-30,CF,2024/2025,156,31,19,1945,95,28%,50,26%,13,15%,21,19,119,31%,9,22%,33,16,3,-,19,16%,43,42%,7%,7.63,122,78,5,6,1,9,6,100%,20,50%,2.02
Morufdeen Moshood,Varzim,21,2004-01-07,,-,Nigeria,-,-,LCF,2024/2025,182,29,23,1935,144,34%,117,38%,45,49%,46,37,365,34%,27,44%,26,15,12,4,35,34%,62,47%,19%,9.52,194,146,21,6,1,14,11,36%,25,32%,2.75
Damien Loppy,Vizela,27,1997-09-18,191,-,"France, Senegal",€200K,2020-06-30,RCF,2024/2025,164,29,22,1926,54,39%,65,54%,27,59%,26,10,124,41%,35,57%,11,25,1,-,9,33%,12,33%,8%,3.06,104,63,1,4,3,15,10,100%,28,54%,3.41
Chico Banza,Portimonense SC,26,1998-12-17,182,Direita,Angola,€450K,2021-05-31,CF,2024/2025,185,24,22,1913,88,40%,102,48%,30,67%,34,84,250,40%,58,33%,39,19,7,1,17,41%,37,46%,19%,4.12,228,168,4,28,1,7,6,100%,19,63%,1.3
Gabriel Barbosa,Penafiel,26,1999-03-17,195,Direita,Brazil,€150K,2024-06-30,CF,2024/2025,182,22,22,1809,191,55%,49,27%,8,25%,26,40,228,57%,8,75%,37,4,10,-,17,65%,41,44%,24%,9.82,150,72,4,4,-,9,6,83%,16,31%,1.25
Daniel Da Silva Dos Anjos,Uniao Desportiva Leiria,29,1996-01-21,183,Direita,Brazil,€400K,2024-06-30,CF,2024/2025,164,30,17,1763,98,49%,39,36%,7,57%,13,42,129,43%,16,50%,35,14,7,1,15,47%,39,33%,18%,6.52,125,77,-,13,1,13,9,100%,14,64%,2.07
Miro,Tondela,22,2003-04-22,,-,Angola,-,-,CF,2024/2025,174,31,16,1745,133,47%,61,26%,14,36%,13,29,175,46%,14,29%,35,9,10,2,21,48%,56,39%,18%,9.33,119,72,1,12,1,11,6,100%,22,23%,1.4
Steven Petkov,Feirense,30,1995-05-07,185,Direita,Bulgaria,€150K,2022-06-30,CF,2024/2025,157,33,17,1664,155,38%,50,34%,6,50%,17,33,171,42%,2,100%,38,7,6,2,17,35%,36,36%,17%,5.1,142,92,6,12,-,5,3,100%,7,43%,0.52
Orphé Mbina,NK Maribor,24,2000-11-02,178,Direita,"France, Gabon",€300K,-,CF,2024/2025,171,29,18,1583,93,37%,53,26%,9,44%,24,28,227,37%,33,39%,25,5,6,2,27,22%,38,55%,16%,5.47,139,96,7,8,3,13,13,54%,22,55%,3.9
Uros Milovanovic,Vizela,24,2000-10-18,190,Ambos,Serbia,€600K,2024-06-30,CF,2024/2025,163,26,14,1515,63,46%,38,21%,11,36%,22,29,122,38%,18,17%,17,10,4,-,22,18%,42,40%,10%,8.1,89,65,3,11,1,12,8,100%,10,70%,1.59
Rafael Martins,CD Santa Clara,36,1989-03-17,177,Direita,Brazil,€100K,2024-06-30,CF,2024/2025,160,27,13,1481,93,42%,38,26%,9,0%,4,18,107,44%,6,33%,10,9,6,2,21,29%,31,52%,19%,4.56,103,46,1,8,1,3,2,100%,18,22%,0.76
Natana?l Ntolla Thio,Vizela,25,1999-07-01,185,Canhoto,France,€400K,2023-06-30,LCF,2024/2025,167,24,13,1466,18,56%,33,36%,9,67%,16,13,90,42%,35,20%,7,11,1,-,9,11%,28,29%,4%,2.42,98,57,-,4,5,15,9,100%,24,54%,4.48
Anha Cande,Porto II,17,2007-08-13,,-,Portugal,-,-,CF,2024/2025,161,24,14,1445,51,31%,38,45%,7,57%,12,27,95,39%,14,50%,41,4,4,1,20,20%,40,33%,10%,5.76,95,69,1,5,1,8,3,67%,9,56%,1.89
Ricardo Valente,Leixoes,34,1991-04-03,,-,Portugal,-,-,CF,2024/2025,165,20,15,1406,60,38%,51,18%,22,14%,10,21,106,42%,11,27%,20,14,3,1,13,23%,31,32%,10%,4.37,109,73,-,16,1,4,3,100%,11,55%,0.96
Carlos Eduardo,Futebol Clube De Felgueiras,22,2002-08-10,,-,Brazil,-,-,CF,2024/2025,182,20,14,1338,91,36%,27,15%,3,67%,7,28,104,43%,8,38%,22,11,10,2,22,45%,40,53%,25%,7.23,92,63,-,12,1,12,9,100%,5,20%,1.19
Vivaldo Leandro Semedo Moura Sousa,Vizela,20,2005-01-28,192,-,Portugal,-,-,CF,2024/2025,163,24,14,1329,53,30%,22,27%,3,0%,15,28,66,36%,7,14%,15,12,8,1,22,36%,39,46%,21%,8.02,66,47,-,12,2,7,4,100%,12,33%,1.33
Martim Tavares,Maritimo,21,2003-11-10,,-,Portugal,-,-,CF,2024/2025,162,30,8,1324,48,35%,31,32%,6,50%,5,8,84,33%,4,25%,24,6,7,4,22,32%,32,44%,22%,5.53,55,45,6,8,-,5,1,100%,4,100%,0.26
Trofim Melnichenko,Dinamo Minsk,18,2006-09-18,,-,Belarus,-,-,CF,2024/2025,164,26,13,1322,56,41%,42,38%,11,45%,21,27,166,43%,35,60%,40,8,1,-,9,11%,28,25%,4%,2.21,128,83,4,5,4,14,4,100%,25,64%,3.01
Bica,Vitoria Guimaraes,21,2003-06-16,,Direita,Portugal,€350K,-,CF,2024/2025,169,23,13,1303,61,18%,35,20%,7,29%,15,35,128,30%,25,52%,20,18,4,3,26,15%,53,47%,8%,6.53,95,71,6,17,1,7,4,50%,10,60%,1.91
Tiago Reis,CD Nacional,25,1999-08-14,184,Direita,Brazil,-,2022-12-31,CF,2024/2025,171,20,14,1283,60,37%,31,29%,10,30%,13,13,91,37%,6,33%,7,10,6,4,25,24%,44,52%,14%,5.25,61,42,4,1,2,8,4,100%,6,33%,1.59
José Melro,Benfica U23,21,2004-05-26,183,Canhoto,Portugal,-,2022-06-30,CF,2024/2025,166,34,11,1277,78,31%,35,20%,9,22%,11,33,123,35%,20,40%,26,3,10,2,22,45%,32,69%,31%,5.55,87,66,2,11,2,18,9,89%,10,40%,2.37
Paul Ayongo,Chaves,28,1996-11-16,178,Direita,Ghana,€150K,2024-06-30,CF,2024/2025,158,23,13,1262,77,26%,44,20%,14,14%,16,35,104,36%,10,50%,23,5,3,1,11,27%,19,42%,16%,3.01,89,59,-,9,1,5,2,100%,9,56%,2.03
Régis N'Do,Leixoes,24,2001-05-22,181,Canhoto,"Mali, Cote d'Ivoire",€350K,2022-06-30,RCF,2024/2025,164,29,9,1196,70,44%,53,34%,15,47%,17,27,125,48%,25,56%,14,12,1,-,14,7%,32,31%,3%,3.53,104,62,-,8,1,8,6,83%,21,29%,1.94
Uilton,Pacos Ferreira,32,1992-07-25,175,Direita,Brazil,€250K,2024-06-30,RCF,2024/2025,174,17,12,1187,20,30%,33,48%,13,62%,21,20,71,56%,14,86%,14,5,2,-,5,40%,15,53%,13%,1.12,61,32,2,5,-,1,-,-,29,55%,2.36
Ethyan Jesus Gonzalez Morales,Atletico Madrid II,22,2002-06-06,185,Direita,Spain,€200K,2024-06-30,CF,2024/2025,167,14,10,1089,40,33%,27,19%,5,40%,3,9,54,39%,11,36%,16,7,4,-,17,24%,34,41%,12%,5.27,70,43,-,1,2,8,3,100%,7,43%,0.97
Aboubacar Ali Abdallah,Torreense U23,19,2006-04-02,,-,France,-,-,CF,2024/2025,172,18,11,1089,42,33%,56,27%,22,32%,20,15,187,39%,56,41%,23,8,1,-,11,9%,19,37%,5%,2.86,117,91,18,3,-,4,3,0%,12,50%,1.56
Alisson de Almeida Santos,Figueirense,22,2002-09-27,,-,Brazil,€50K,-,LCF,2024/2025,191,16,11,1087,10,20%,35,26%,12,42%,17,5,100,50%,37,57%,13,5,6,1,12,50%,41,34%,15%,3.24,87,63,-,1,1,8,6,100%,10,30%,0.98
Andre Liberal,Pacos Ferreira,22,2002-08-02,181,Direita,Portugal,-,2024-06-30,CF,2024/2025,159,24,9,1058,98,36%,52,27%,17,35%,14,32,181,34%,8,63%,18,3,1,-,14,7%,20,40%,5%,2.83,108,82,8,7,2,5,2,100%,7,43%,0.81
Bryan Rochez Mejia,-,30,1995-01-01,183,Direita,Honduras,€400K,2023-06-30,CF,2024/2025,158,16,10,1049,74,35%,33,27%,4,50%,13,12,73,42%,6,67%,16,4,3,2,10,30%,26,35%,12%,4.5,78,41,-,9,-,8,8,100%,13,31%,1.49
Leonardo Vonic,Nurnberg II,21,2003-07-10,182,Ambos,"Croatia, Germany",€400K,2024-06-30,CF,2024/2025,181,12,11,1046,50,30%,43,35%,7,57%,8,9,124,46%,26,58%,18,11,7,1,14,50%,27,59%,26%,5.29,73,50,-,4,-,6,3,100%,10,60%,0.51
Diogo Almeida,Academico Viseu,24,2000-09-08,184,Direita,Portugal,€450K,2024-06-30,CF,2024/2025,147,21,9,1008,112,38%,39,26%,4,50%,14,26,108,40%,4,0%,23,8,2,1,5,40%,10,40%,20%,2.47,99,64,-,9,-,2,2,100%,11,45%,0.57
Ricardo Schutte,Uniao Desportiva Oliveirense,27,1998-05-21,183,Direita,"Portugal, South Africa",€350K,2022-06-30,CF,2024/2025,160,19,9,999,55,42%,39,44%,5,80%,10,15,107,35%,14,7%,19,7,-,-,6,0%,22,18%,0%,2.26,87,56,-,3,-,8,7,100%,6,50%,0.65
Théo Fonseca,Futebol Clube De Felgueiras,24,2000-06-11,178,Ambos,Portugal,-,-,CF,2024/2025,156,21,9,991,72,21%,40,15%,11,0%,9,12,102,27%,4,25%,17,3,-,-,11,0%,23,39%,0%,4.03,84,62,4,16,-,1,1,0%,4,25%,0.46
Vladislav Morozov,Pacos Ferreira,24,2000-10-12,188,Direita,Belarus,€900K,2024-02-11,CF,2024/2025,155,30,6,961,66,41%,30,13%,13,15%,11,12,107,36%,13,46%,13,4,3,-,10,40%,19,58%,16%,1.4,82,54,-,9,1,3,3,100%,10,30%,0.76
Joao Silva,-,35,1990-05-21,189,Direita,Portugal,€75K,2019-06-30,CF,2024/2025,161,14,11,930,86,43%,25,36%,4,50%,3,20,87,44%,4,25%,10,5,4,1,16,25%,27,33%,15%,5.74,64,38,-,10,2,3,1,100%,5,40%,0.45
Iker Unzueta,Vizela,26,1998-08-04,184,Direita,Spain,€300K,2022-06-30,LCF,2024/2025,140,25,7,908,55,33%,41,27%,10,40%,6,12,70,37%,8,13%,20,9,2,-,6,33%,9,44%,22%,1.79,66,37,-,-,-,1,1,100%,5,40%,0.11
Paulo Victor,Chaves,24,2001-03-21,180,Canhoto,Brazil,€500K,-,CF,2024/2025,163,15,9,904,58,26%,45,38%,12,67%,28,26,106,33%,7,14%,36,7,1,-,5,20%,12,33%,8%,1.84,59,31,3,1,-,4,2,100%,2,0%,0.56
Hélder Suker,Penafiel,25,1999-06-20,,-,Brazil,-,-,CF,2024/2025,154,28,4,849,117,44%,34,29%,8,75%,8,21,163,43%,9,44%,24,4,2,-,8,25%,18,22%,11%,3.12,85,58,-,3,1,3,2,100%,10,20%,0.44
Guilherme Olímpio Silva,Mafra U23,17,2007-06-20,,-,Portugal,-,-,CF,2024/2025,138,20,7,834,48,19%,45,27%,25,28%,18,18,129,31%,7,29%,14,5,1,1,6,17%,7,29%,14%,1.17,82,57,18,3,-,3,2,50%,10,40%,0.92
Xhuliano Skuka,NK Maribor,26,1998-08-02,182,Direita,"Albania, France",€300K,2024-06-30,CF,2024/2025,167,17,6,802,64,25%,33,30%,5,60%,8,8,78,29%,15,40%,22,3,3,-,10,30%,22,45%,14%,3.16,63,43,-,9,-,4,1,100%,6,0%,0.28
João Marcos,Futebol Clube De Alverca,25,2000-05-11,180,-,Brazil,€250K,-,CF,2024/2025,163,25,4,774,59,39%,27,19%,5,20%,12,8,86,48%,9,22%,29,2,4,1,11,36%,22,41%,18%,4.47,57,30,1,4,-,5,4,100%,3,0%,0.52
Platiny,Chaves,34,1990-10-02,178,Direita,Brazil,€100K,2022-06-30,CF,2024/2025,159,19,7,743,39,26%,21,24%,5,0%,10,16,61,30%,6,17%,18,6,2,1,8,25%,19,21%,11%,3.13,47,36,-,2,-,4,3,100%,7,71%,0.9
Tobias Thomsen,Sport Clube Uniao Torreense,32,1992-10-19,183,Direita,Denmark,€350K,2023-06-30,CF,2024/2025,169,13,8,723,54,48%,23,35%,10,30%,5,15,69,43%,5,20%,4,3,3,-,10,30%,20,35%,15%,5.14,50,30,-,4,1,4,2,50%,5,40%,0.98
Elijah Benedict,Portimonense SC,23,2002-04-15,,-,Nigeria,-,-,CF,2024/2025,156,19,4,697,39,38%,21,24%,7,29%,6,23,93,43%,9,33%,15,2,2,1,6,33%,19,42%,11%,2.13,70,56,2,8,3,6,3,100%,5,20%,1.57
Mésaque Djú,Mafra,26,1999-03-18,183,Direita,"Portugal, Guinea-Bissau",€375K,2022-06-30,CF,2024/2025,160,14,5,688,39,28%,31,35%,7,57%,7,21,78,37%,14,21%,12,8,2,-,10,20%,22,27%,9%,1.69,75,48,-,2,1,3,1,100%,8,50%,0.56
Jaiminho Gomes Pinto,-,27,1997-09-28,183,Direita,"Portugal, Guinea-Bissau",€200K,2022-06-30,CF,2024/2025,156,14,7,686,30,33%,29,24%,4,25%,12,14,58,41%,9,11%,21,12,2,-,2,100%,8,50%,25%,0.82,36,28,-,2,-,1,-,-,5,80%,0.12
Talles Wander,Torreense U23,21,2003-10-24,180,-,Brazil,€500K,2024-11-30,CF,2024/2025,163,14,7,660,35,20%,42,24%,15,47%,15,15,82,33%,14,29%,8,2,3,1,16,25%,18,50%,17%,2.36,52,39,6,2,-,9,7,29%,9,44%,0.31
Deniz Gül,FC Porto,20,2004-07-02,,-,Sweden,-,-,CF,2024/2025,180,19,5,627,33,36%,24,33%,8,50%,4,12,68,32%,13,31%,5,8,2,-,12,17%,15,33%,13%,2.95,44,34,2,5,-,7,4,100%,6,100%,0.47
Jô,Turan,30,1995-05-01,192,Canhoto,Brazil,€200K,2022-06-30,CF,2024/2025,165,13,5,560,70,40%,19,26%,4,50%,7,19,131,39%,5,0%,17,2,2,1,8,25%,11,55%,18%,2.06,80,59,5,5,-,3,4,75%,4,25%,0.18
Joanderson,Olancho,29,1996-02-16,180,Canhoto,Brazil,-,2021-01-31,RCF,2024/2025,188,16,4,557,21,24%,46,30%,26,31%,20,17,67,43%,9,67%,17,5,2,-,5,40%,16,31%,13%,2.55,53,27,7,-,-,8,5,100%,9,78%,0.83
Luccas Paraizo Feitosa,Sport Clube Uniao Torreense,22,2002-07-05,,-,Brazil,-,-,CF,2024/2025,173,13,4,543,24,25%,24,33%,10,30%,8,12,58,31%,4,50%,6,3,2,-,6,33%,8,38%,25%,1.75,29,20,3,1,1,3,3,33%,2,50%,0.41
Kibe,Leixoes,25,2000-03-13,191,Direita,Brazil,€100K,2024-06-30,CF,2024/2025,157,9,3,482,43,42%,16,31%,2,50%,9,17,55,47%,4,25%,17,4,1,-,4,25%,10,30%,10%,1.73,52,34,-,10,-,1,1,100%,6,67%,0.15
Rodrigo Martins,Portimonense SC,26,1998-09-15,177,Direita,Portugal,€300K,2026-06-30,LCF,2024/2025,161,12,4,430,14,21%,22,36%,7,57%,1,12,35,51%,11,55%,9,4,1,-,4,25%,9,33%,11%,0.89,40,22,-,4,-,3,1,100%,9,78%,0.35
Afonso Rodrigues,Famalicao U23,22,2002-08-19,,-,Portugal,€200K,-,RCF,2024/2025,158,10,6,428,19,42%,20,45%,5,20%,9,7,46,43%,12,33%,8,5,-,-,4,0%,12,17%,0%,0.98,31,19,1,1,-,4,2,100%,4,75%,0.18
Jorge Meireles,Porto II,21,2004-04-04,168,Direita,Portugal,€650K,2023-06-30,LCF,2024/2025,161,10,3,363,11,45%,20,20%,5,40%,-,4,18,39%,2,0%,14,1,-,-,-,-,4,25%,0%,0.21,21,9,-,-,-,5,5,100%,9,56%,0.95
Olamide Shodipo,Feirense,27,1997-07-05,176,Direita,"Ireland, Nigeria",€175K,2023-06-30,LCF,2024/2025,159,16,-,353,3,0%,6,67%,1,100%,2,5,18,44%,3,33%,7,2,1,-,4,25%,7,29%,14%,0.5,16,10,-,2,-,1,1,100%,3,67%,0.27
Preslav Borukov,Maritimo,25,2000-04-23,189,Direita,Bulgaria,€500K,2023-06-30,CF,2024/2025,153,8,2,312,24,58%,8,50%,1,100%,4,9,28,61%,2,0%,-,2,-,-,2,0%,9,44%,0%,1.97,19,10,-,3,-,-,-,-,4,25%,0.02
Kevin Stiven Quejada Lasso,Gremio B,22,2002-10-15,187,Direita,"Brazil, Colombia",€150K,-,CF,2024/2025,146,9,-,307,38,32%,11,36%,2,50%,-,9,44,34%,2,50%,2,-,-,-,4,0%,6,33%,0%,0.61,40,23,1,3,-,-,-,-,3,33%,0.13
Pedro Vieira,Penafiel,23,2002-05-03,,-,Portugal,-,-,CF,2024/2025,143,10,2,301,19,11%,14,43%,3,67%,5,8,24,29%,6,67%,6,4,-,-,-,-,1,0%,0%,0.03,20,19,-,1,-,2,2,100%,6,17%,0.33
Guilherme Brandao Azevedo,Coritiba,20,2004-06-25,,-,Brazil,-,-,CF,2024/2025,154,10,1,296,32,28%,10,20%,1,100%,8,8,31,42%,2,100%,10,5,2,1,8,25%,11,55%,18%,2.17,24,18,-,4,-,1,-,-,1,0%,0.2
Mozino,Leixoes,28,1997-03-30,179,Direita,Cote d'Ivoire,€125K,2022-06-30,CF,2024/2025,173,7,2,280,14,29%,11,27%,4,25%,-,2,44,41%,4,50%,6,-,2,-,3,67%,8,63%,25%,2.84,28,21,4,3,-,1,1,100%,5,60%,0.34
Mauro Andres Caballero Aguilera,Torpedo Kutaisi,30,1994-10-08,180,Canhoto,Paraguay,€125K,2022-12-31,CF,2024/2025,142,8,3,251,15,53%,5,40%,-,-,2,7,16,50%,2,50%,6,2,1,-,2,50%,3,33%,33%,0.97,16,9,-,3,-,-,-,-,2,100%,0.27
Luís Mota,Porto II,21,2003-09-25,183,Direita,Portugal,€150K,2023-06-30,CF,2024/2025,174,4,1,155,8,13%,7,29%,3,0%,6,3,17,35%,1,100%,4,-,1,-,2,50%,6,67%,17%,1.13,11,7,-,-,-,1,-,-,1,0%,0.05
Juan Diego Alegria Arango,Rangers II,22,2002-06-06,178,Direita,Colombia,€300K,2023-05-31,CF,2024/2025,139,5,-,139,10,20%,3,67%,2,100%,1,4,15,33%,-,-,2,-,-,-,-,-,-,-,-,-,11,6,-,-,-,1,1,100%,1,0%,0.13
Herculano Bucancil Nabian,Empoli U19,21,2004-01-25,182,Direita,"Portugal, Guinea-Bissau",€450K,2023-06-30,CF,2024/2025,156,8,-,131,2,100%,3,100%,-,-,3,2,8,25%,-,-,-,-,-,-,1,0%,1,0%,0%,0.12,10,7,-,-,-,-,-,-,2,50%,-
Daniel Nussbaumer,Academico Viseu,25,1999-11-29,189,Direita,Austria,€75K,2024-06-30,CF,2024/2025,156,6,-,125,7,29%,8,38%,2,50%,1,4,15,7%,-,-,2,-,-,-,1,0%,1,100%,0%,0.35,8,7,3,-,-,-,-,-,-,-,-
John Arthur,Futebol Clube De Felgueiras,23,2002-04-08,,-,Ghana,-,-,LCF,2024/2025,165,4,-,104,9,22%,4,25%,1,0%,2,2,13,31%,-,-,2,-,-,-,1,0%,2,50%,0%,0.27,7,7,-,1,-,-,-,-,1,100%,0.08
Tomás Teixeira,Pacos Ferreira,18,2006-09-24,,-,Portugal,-,-,CF,2024/2025,149,4,1,100,2,0%,3,0%,1,0%,1,-,5,0%,-,-,-,1,-,-,2,0%,4,25%,0%,0.72,7,4,-,-,-,-,-,-,1,0%,0.1
Sava Petrov,FC Vizela U23,26,1998-06-18,190,Direita,Serbia,€500K,2021-06-30,CF,2024/2025,-,4,1,95,1,0%,1,0%,-,-,-,-,4,50%,-,-,3,-,-,-,-,-,1,0%,0%,0.09,4,1,-,-,-,-,-,-,-,-,-
Maelo Rentería,Pacos Ferreira,21,2004-02-13,187,-,Ecuador,-,-,CF,2024/2025,153,4,-,70,9,0%,4,25%,-,-,3,1,15,7%,1,0%,-,-,-,-,-,-,-,-,-,-,8,7,3,-,-,-,-,-,-,-,-
Izumi Miyata,Uniao Desportiva Oliveirense,24,2001-04-28,184,-,Japan,€25K,-,RCF,2024/2025,-,1,-,13,1,0%,2,50%,-,-,1,1,1,0%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bernardo Pinto Lima,Porto U15,17,2008-03-26,,-,Portugal,-,-,LCF,2024/2025,-,1,-,10,3,33%,2,50%,-,-,-,-,1,0%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
